ID,sapServer,usage,databaseServer,programName,activeUsersOfTheProgram,noOfTimesThePgmRunForTheMonth,executionMonth,currentRunningTimeinCPUSeconds,energyConsumptioninMWH,co2EmissioninMG
1,,PROD,,Y0GBC_ZAR0003,,1,Jan,18,,0.009
2,,PROD,,Y0GSD_0001,,1,Jan,6393,,3.1965
3,,PROD,,Y0NBC_0001,,1,Jan,34,,0.017
4,,PROD,,Y0NBC_0004,,1,Jan,12,,0.006
5,,PROD,,Y0NBC_ZAB0001,,1,Jan,2,,0.001
6,,PROD,,Y0NBC_ZAR0027,,2,Jan,605,,0.3025
7,,PROD,,Y0NBC_ZAR0028,,3,Jan,319,,0.1595
8,,PROD,,Y0NCO_0013,,1,Jan,9,,0.0045
9,,PROD,,Y0NCO_0017,,1,Jan,914,,0.457
10,,PROD,,Y0NFI_0002,,1,Jan,27,,0.0135
11,,PROD,,Y0NFI_0003,,1,Jan,9,,0.0045
12,,PROD,,Y0NFI_0006,,1,Jan,7,,0.0035
13,,PROD,,Y0NFI_0008,,1,Jan,58,,0.029
14,,PROD,,Y0NFI_0009,,1,Jan,4,,0.002
15,,PROD,,Y0NFI_0010,,1,Jan,3,,0.0015
16,,PROD,,Y0NFI_0013,,1,Jan,2775,,1.3875
17,,PROD,,Y0NFI_0014,,1,Jan,3132,,1.566
18,,PROD,,Y0NFI_0015,,1,Jan,5,,0.0025
19,,PROD,,Y0NFI_0017,,1,Jan,1,,0.0005
20,,PROD,,Y0NFI_0018,,1,Jan,1,,0.0005
21,,PROD,,Y0NFI_0020,,1,Jan,22,,0.011
22,,PROD,,Y0NFI_0022,,1,Jan,11,,0.0055
23,,PROD,,Y0NFI_0030,,1,Jan,6,,0.003
24,,PROD,,Y0NFI_0032,,1,Jan,7,,0.0035
25,,PROD,,Y0NFI_0037,,1,Jan,101,,0.0505
26,,PROD,,Y0NFI_0040,,1,Jan,1,,0.0005
27,,PROD,,Y0NFI_0043,,1,Jan,1,,0.0005
28,,PROD,,Y0NFI_0060,,1,Jan,15,,0.0075
29,,PROD,,Y0NFI_0082,,1,Jan,11,,0.0055
30,,PROD,,Y0NFI_0083,,1,Jan,26,,0.013
31,,PROD,,Y0NFI_0089,,1,Jan,23,,0.0115
32,,PROD,,Y0NFI_0095,,1,Jan,1,,0.0005
33,,PROD,,Y0NFI_0104,,1,Jan,6830,,3.415
34,,PROD,,Y0NFI_0106,,1,Jan,91856,,45.928
35,,PROD,,Y0NFI_0111,,1,Jan,1,,0.0005
36,,PROD,,Y0NFI_0120,,1,Jan,5460,,2.73
37,,PROD,,Y0NFI_0121,,1,Jan,1921,,0.9605
38,,PROD,,Y0NFI_0122,,1,Jan,3677,,1.8385
39,,PROD,,Y0NFI_0127,,1,Jan,497,,0.2485
40,,PROD,,Y0NFI_0128,,1,Jan,963,,0.4815
41,,PROD,,Y0NFI_0131,,1,Jan,3300,,1.65
42,,PROD,,Y0NFI_0133,,1,Jan,6906,,3.453
43,,PROD,,Y0NFI_0139,,1,Jan,2880,,1.44
44,,PROD,,Y0NFI_0140,,1,Jan,4,,0.002
45,,PROD,,Y0NFI_0177,,1,Jan,30685,,15.3425
46,,PROD,,Y0NFI_0178,,1,Jan,4,,0.002
47,,PROD,,Y0NFI_0206,,1,Jan,2,,0.001
48,,PROD,,Y0NFI_0209,,1,Jan,340,,0.17
49,,PROD,,Y0NFI_0220,,1,Jan,37742,,18.871
50,,PROD,,Y0NFI_0226,,1,Jan,1220,,0.61
51,,PROD,,Y0NFI_0227,,1,Jan,2350,,1.175
52,,PROD,,Y0NFI_0231,,1,Jan,7,,0.0035
53,,PROD,,Y0NFI_0234,,1,Jan,389,,0.1945
54,,PROD,,Y0NFI_0237,,1,Jan,19,,0.0095
55,,PROD,,Y0NFI_0238,,1,Jan,1,,0.0005
56,,PROD,,Y0NFI_0240,,1,Jan,3825,,1.9125
57,,PROD,,Y0NFI_02401,,1,Jan,2239,,1.1195
58,,PROD,,Y0NFI_0241,,1,Jan,13,,0.0065
59,,PROD,,Y0NFI_0242,,1,Jan,2,,0.001
60,,PROD,,Y0NFI_0243,,1,Jan,4,,0.002
61,,PROD,,Y0NFI_02431,,1,Jan,5,,0.0025
62,,PROD,,Y0NFI_0245,,1,Jan,21,,0.0105
63,,PROD,,Y0NFI_0286,,1,Jan,280,,0.14
64,,PROD,,Y0NFI_0291_COPY,,1,Jan,12,,0.006
65,,PROD,,Y0NFI_0299,,1,Jan,7,,0.0035
66,,PROD,,Y0NFI_0303,,1,Jan,13,,0.0065
67,,PROD,,Y0NFI_0304,,1,Jan,1,,0.0005
68,,PROD,,Y0NFI_0310,,1,Jan,60,,0.03
69,,PROD,,Y0NFI_0313,,1,Jan,1,,0.0005
70,,PROD,,Y0NFI_0314,,1,Jan,478,,0.239
71,,PROD,,Y0NFI_0323,,1,Jan,4478,,2.239
72,,PROD,,Y0NFI_0330,,1,Jan,41,,0.0205
73,,PROD,,Y0NFI_0331,,1,Jan,430,,0.215
74,,PROD,,Y0NFI_0332,,1,Jan,2,,0.001
75,,PROD,,Y0NFI_0336,,1,Jan,35,,0.0175
76,,PROD,,Y0NFI_ZAB0011,,10,Jan,65,,0.0325
77,,PROD,,Y0NFI_ZAB0012,,7,Jan,30,,0.015
78,,PROD,,Y0NFI_ZAB0013,,28,Jan,290,,0.145
79,,PROD,,Y0NFI_ZAN0004,,5,Jan,45,,0.0225
80,,PROD,,Y0NFI_ZAN0105,,2,Jan,215,,0.1075
81,,PROD,,Y0NFI_ZAO0003,,1,Jan,2,,0.001
82,,PROD,,Y0NFI_ZAO0011,,1,Jan,4,,0.002
83,,PROD,,Y0NFI_ZAO0021,,4,Jan,887,,0.4435
84,,PROD,,Y0NFI_ZAO0023,,3,Jan,2820,,1.41
85,,PROD,,Y0NFI_ZAO0101,,2,Jan,253,,0.1265
86,,PROD,,Y0NFI_ZAO0110,,2,Jan,5,,0.0025
87,,PROD,,Y0NFI_ZAO0116,,3,Jan,128,,0.064
88,,PROD,,Y0NFI_ZAO0206,,3,Jan,23,,0.0115
89,,PROD,,Y0NFI_ZAO0212,,1,Jan,59143,,29.5715
90,,PROD,,Y0NFI_ZAO0220,,3,Jan,3,,0.0015
91,,PROD,,Y0NFI_ZAR0001,,2,Jan,425,,0.2125
92,,PROD,,Y0NFI_ZAR0002,,1,Jan,69,,0.0345
93,,PROD,,Y0NFI_ZAR0020,,7,Jan,16752,,8.376
94,,PROD,,Y0NFI_ZAR0038,,2,Jan,1156,,0.578
95,,PROD,,Y0NFI_ZAR0040,,17,Jan,153574,,76.787
96,,PROD,,Y0NFI_ZAR0059,,2,Jan,18573,,9.2865
97,,PROD,,Y0NFI_ZAR0069,,1,Jan,156,,0.078
98,,PROD,,Y0NFI_ZAR0127,,8,Jan,412,,0.206
99,,PROD,,Y0NFI_ZAR0128,,7,Jan,352,,0.176
100,,PROD,,Y0NFI_ZAR0130,,3,Jan,155,,0.0775
101,,PROD,,Y0NFI_ZAR0212,,2,Jan,5616,,2.808
102,,PROD,,Y0NFI_ZAR0216,,1,Jan,20,,0.01
103,,PROD,,Y0NFI_ZAR0279,,1,Jan,1,,0.0005
104,,PROD,,Y0NFI_ZAR218_COPY,,2,Jan,36,,0.018
105,,PROD,,Y0NMM_0004,,1,Jan,2183,,1.0915
106,,PROD,,Y0NMM_0005,,1,Jan,398,,0.199
107,,PROD,,Y0NMM_0012,,1,Jan,317,,0.1585
108,,PROD,,Y0NMM_0014,,1,Jan,228,,0.114
109,,PROD,,Y0NMM_0015,,1,Jan,67,,0.0335
110,,PROD,,Y0NMM_0016,,1,Jan,56,,0.028
111,,PROD,,Y0NMM_0018,,1,Jan,23,,0.0115
112,,PROD,,Y0NMM_0022,,1,Jan,273,,0.1365
113,,PROD,,Y0NMM_0026,,1,Jan,98,,0.049
114,,PROD,,Y0NMM_0037,,1,Jan,76,,0.038
115,,PROD,,Y0NMM_0039,,1,Jan,68,,0.034
116,,PROD,,Y0NMM_0040,,1,Jan,80,,0.04
117,,PROD,,Y0NMM_0042,,1,Jan,87,,0.0435
118,,PROD,,Y0NMM_0043,,1,Jan,1,,0.0005
119,,PROD,,Y0NMM_0045,,1,Jan,7498,,3.749
120,,PROD,,Y0NMM_0048,,1,Jan,8,,0.004
121,,PROD,,Y0NMM_0053,,1,Jan,7488,,3.744
122,,PROD,,Y0NMM_0056,,1,Jan,99613,,49.8065
123,,PROD,,Y0NMM_0057,,1,Jan,89,,0.0445
124,,PROD,,Y0NMM_0063,,1,Jan,44,,0.022
125,,PROD,,Y0NMM_0070,,1,Jan,97,,0.0485
126,,PROD,,Y0NMM_0073,,1,Jan,1,,0.0005
127,,PROD,,Y0NMM_0075,,1,Jan,645,,0.3225
128,,PROD,,Y0NMM_0076,,1,Jan,22912,,11.456
129,,PROD,,Y0NMM_0082,,1,Jan,852,,0.426
130,,PROD,,Y0NMM_0083,,1,Jan,1602,,0.801
131,,PROD,,Y0NMM_0085,,1,Jan,112,,0.056
132,,PROD,,Y0NMM_0086,,1,Jan,17,,0.0085
133,,PROD,,Y0NMM_0088,,1,Jan,17,,0.0085
134,,PROD,,Y0NMM_0089,,1,Jan,1,,0.0005
135,,PROD,,Y0NMM_0095,,1,Jan,3,,0.0015
136,,PROD,,Y0NMM_0105,,1,Jan,631,,0.3155
137,,PROD,,Y0NMM_0106,,1,Jan,7,,0.0035
138,,PROD,,Y0NMM_0109,,1,Jan,27,,0.0135
139,,PROD,,Y0NMM_0110,,1,Jan,5705,,2.8525
140,,PROD,,Y0NMM_0111,,1,Jan,1,,0.0005
141,,PROD,,Y0NMM_0114,,1,Jan,4,,0.002
142,,PROD,,Y0NMM_0213,,1,Jan,2,,0.001
143,,PROD,,Y0NMM_0215,,1,Jan,56523,,28.2615
144,,PROD,,Y0NMM_0218,,1,Jan,1,,0.0005
145,,PROD,,Y0NMM_0219,,1,Jan,11,,0.0055
146,,PROD,,Y0NMM_0224,,1,Jan,74,,0.037
147,,PROD,,Y0NMM_0228,,1,Jan,82,,0.041
148,,PROD,,Y0NMM_0233,,1,Jan,238,,0.119
149,,PROD,,Y0NMM_0234,,1,Jan,26,,0.013
150,,PROD,,Y0NMM_0237,,1,Jan,2,,0.001
151,,PROD,,Y0NMM_0238,,1,Jan,3,,0.0015
152,,PROD,,Y0NMM_0242,,1,Jan,2,,0.001
153,,PROD,,Y0NMM_0246,,1,Jan,51,,0.0255
154,,PROD,,Y0NMM_0264,,1,Jan,11,,0.0055
155,,PROD,,Y0NMM_0266,,1,Jan,4,,0.002
156,,PROD,,Y0NMM_0267,,1,Jan,9,,0.0045
157,,PROD,,Y0NMM_0270,,1,Jan,1,,0.0005
158,,PROD,,Y0NMM_T0103,,1,Jan,15,,0.0075
159,,PROD,,Y0NMM_ZAB0002,,2,Jan,38,,0.019
160,,PROD,,Y0NMM_ZAC0006=================CP,,1,Jan,37,,0.0185
161,,PROD,,Y0NMM_ZAE0001,,33,Jan,129,,0.0645
162,,PROD,,Y0NMM_ZAE0003,,1,Jan,5,,0.0025
163,,PROD,,Y0NMM_ZAN0001,,10,Jan,25,,0.0125
164,,PROD,,Y0NMM_ZAN0008,,4,Jan,3,,0.0015
165,,PROD,,Y0NMM_ZAO0002,,9,Jan,14,,0.007
166,,PROD,,Y0NMM_ZAO0003,,9,Jan,170,,0.085
167,,PROD,,Y0NMM_ZAO0004,,19,Jan,74367,,37.1835
168,,PROD,,Y0NMM_ZAO0005,,6,Jan,27,,0.0135
169,,PROD,,Y0NMM_ZAO0008,,1,Jan,11,,0.0055
170,,PROD,,Y0NMM_ZAO0016,,15,Jan,22,,0.011
171,,PROD,,Y0NMM_ZAO0017,,17,Jan,78446,,39.223
172,,PROD,,Y0NMM_ZAO0020,,3,Jan,67,,0.0335
173,,PROD,,Y0NMM_ZAO0021,,3,Jan,1379,,0.6895
174,,PROD,,Y0NMM_ZAO0025,,6,Jan,14185,,7.0925
175,,PROD,,Y0NMM_ZAO0026,,5,Jan,10859,,5.4295
176,,PROD,,Y0NMM_ZAO0027,,15,Jan,8785,,4.3925
177,,PROD,,Y0NMM_ZAO0028,,7,Jan,124,,0.062
178,,PROD,,Y0NMM_ZAO0029,,8,Jan,166,,0.083
179,,PROD,,Y0NMM_ZAO0030,,2,Jan,685,,0.3425
180,,PROD,,Y0NMM_ZAO0031,,8,Jan,59,,0.0295
181,,PROD,,Y0NMM_ZAO0032,,2,Jan,23,,0.0115
182,,PROD,,Y0NMM_ZAO0203,,2,Jan,7,,0.0035
183,,PROD,,Y0NMM_ZAR0002,,24,Jan,198,,0.099
184,,PROD,,Y0NMM_ZAR0014,,1,Jan,2,,0.001
185,,PROD,,Y0NMM_ZAR0018,,1,Jan,45,,0.0225
186,,PROD,,Y0NMM_ZAR0020,,10,Jan,179244,,89.622
187,,PROD,,Y0NMM_ZAR0029,,19,Jan,374,,0.187
188,,PROD,,Y0NMM_ZAR0030,,2,Jan,755,,0.3775
189,,PROD,,Y0NMM_ZAR0031,,1,Jan,105,,0.0525
190,,PROD,,Y0NMM_ZAR0036,,1,Jan,51,,0.0255
191,,PROD,,Y0NMM_ZAR0043,,4,Jan,102,,0.051
192,,PROD,,Y0NMM_ZAR0210,,3,Jan,2155,,1.0775
193,,PROD,,Y0NMM_ZAR0220,,7,Jan,9663,,4.8315
194,,PROD,,Y0NMM_ZAR0230,,1,Jan,6723,,3.3615
195,,PROD,,Y0NMM_ZAR0233,,2,Jan,33,,0.0165
196,,PROD,,Y0NPR_0001,,1,Jan,307,,0.1535
197,,PROD,,Y0NPR_0002,,1,Jan,795,,0.3975
198,,PROD,,Y0NPR_0003,,1,Jan,2,,0.001
199,,PROD,,Y0NPR_0013,,1,Jan,307,,0.1535
200,,PROD,,Y0NPR_0014,,1,Jan,43,,0.0215
201,,PROD,,Y0NSD_0012,,1,Jan,28958,,14.479
202,,PROD,,Y0NSD_0013,,1,Jan,1,,0.0005
203,,PROD,,Y0NSD_0014,,1,Jan,2,,0.001
204,,PROD,,Y0NSD_0016,,1,Jan,13128,,6.564
205,,PROD,,Y0NSD_0017,,1,Jan,4965,,2.4825
206,,PROD,,Y0NSD_0019,,1,Jan,6,,0.003
207,,PROD,,Y0NSD_0029,,1,Jan,6989,,3.4945
208,,PROD,,Y0NSD_0030,,1,Jan,31,,0.0155
209,,PROD,,Y0NSD_0031,,1,Jan,1,,0.0005
210,,PROD,,Y0NSD_0032,,1,Jan,9,,0.0045
211,,PROD,,Y0NSD_0040,,1,Jan,655,,0.3275
212,,PROD,,Y0NSD_0041,,1,Jan,296939,,148.4695
213,,PROD,,Y0NSD_0043,,1,Jan,21,,0.0105
214,,PROD,,Y0NSD_0047,,1,Jan,4694,,2.347
215,,PROD,,Y0NSD_0051,,1,Jan,19629,,9.8145
216,,PROD,,Y0NSD_0055,,1,Jan,214,,0.107
217,,PROD,,Y0NSD_0056,,1,Jan,3,,0.0015
218,,PROD,,Y0NSD_0060,,1,Jan,106,,0.053
219,,PROD,,Y0NSD_0063,,1,Jan,102,,0.051
220,,PROD,,Y0NSD_0065,,1,Jan,6797,,3.3985
221,,PROD,,Y0NSD_0066,,1,Jan,48,,0.024
222,,PROD,,Y0NSD_0069,,1,Jan,4,,0.002
223,,PROD,,Y0NSD_0071,,1,Jan,1,,0.0005
224,,PROD,,Y0NSD_0072,,1,Jan,8750,,4.375
225,,PROD,,Y0NSD_0077,,1,Jan,15572,,7.786
226,,PROD,,Y0NSD_0079,,1,Jan,3,,0.0015
227,,PROD,,Y0NSD_0080,,1,Jan,24,,0.012
228,,PROD,,Y0NSD_0081,,1,Jan,87,,0.0435
229,,PROD,,Y0NSD_0085,,1,Jan,3,,0.0015
230,,PROD,,Y0NSD_0086,,1,Jan,156,,0.078
231,,PROD,,Y0NSD_0102,,1,Jan,12,,0.006
232,,PROD,,Y0NSD_0120,,1,Jan,15,,0.0075
233,,PROD,,Y0NSD_0203,,1,Jan,103340,,51.67
234,,PROD,,Y0NSD_0216,,1,Jan,631,,0.3155
235,,PROD,,Y0NSD_0220,,1,Jan,6,,0.003
236,,PROD,,Y0NSD_0223,,1,Jan,614,,0.307
237,,PROD,,Y0NSD_0229,,1,Jan,302,,0.151
238,,PROD,,Y0NSD_0233,,1,Jan,3702,,1.851
239,,PROD,,Y0NSD_0234,,1,Jan,258,,0.129
240,,PROD,,Y0NSD_0235,,1,Jan,17,,0.0085
241,,PROD,,Y0NSD_0236,,1,Jan,12,,0.006
242,,PROD,,Y0NSD_0240,,1,Jan,5,,0.0025
243,,PROD,,Y0NSD_SD70AV1A,,1,Jan,1002,,0.501
244,,PROD,,Y0NSD_ZAB0001,,4,Jan,2332,,1.166
245,,PROD,,Y0NSD_ZAB0007,,7,Jan,34,,0.017
246,,PROD,,Y0NSD_ZAB0008,,1,Jan,99,,0.0495
247,,PROD,,Y0NSD_ZAB0201,,2,Jan,899,,0.4495
248,,PROD,,Y0NSD_ZAB0202,,4,Jan,729998,,364.999
249,,PROD,,Y0NSD_ZAB0205,,1,Jan,267,,0.1335
250,,PROD,,Y0NSD_ZAB0206,,1,Jan,133,,0.0665
251,,PROD,,Y0NSD_ZAB0207,,1,Jan,81,,0.0405
252,,PROD,,Y0NSD_ZAD0036,,1,Jan,43,,0.0215
253,,PROD,,Y0NSD_ZAO0001,,11,Jan,7560,,3.78
254,,PROD,,Y0NSD_ZAO0002,,5,Jan,2,,0.001
255,,PROD,,Y0NSD_ZAO0005,,6,Jan,31133,,15.5665
256,,PROD,,Y0NSD_ZAO0009,,44,Jan,30361,,15.1805
257,,PROD,,Y0NSD_ZAO0011,,7,Jan,54623,,27.3115
258,,PROD,,Y0NSD_ZAO0012,,1,Jan,38,,0.019
259,,PROD,,Y0NSD_ZAO0020,,7,Jan,828,,0.414
260,,PROD,,Y0NSD_ZAO0021,,24,Jan,4092,,2.046
261,,PROD,,Y0NSD_ZAO0024,,9,Jan,1672,,0.836
262,,PROD,,Y0NSD_ZAO0035,,5,Jan,5481,,2.7405
263,,PROD,,Y0NSD_ZAO0203,,2,Jan,52,,0.026
264,,PROD,,Y0NSD_ZAR0002,,6,Jan,23,,0.0115
265,,PROD,,Y0NSD_ZAR0003,,7,Jan,42,,0.021
266,,PROD,,Y0NSD_ZAR0004,,12,Jan,36989,,18.4945
267,,PROD,,Y0NSD_ZAR0013,,15,Jan,24765,,12.3825
268,,PROD,,Y0NSD_ZAR0023,,5,Jan,7840,,3.92
269,,PROD,,Y0NSD_ZAR0120,,13,Jan,22452,,11.226
270,,PROD,,Y0NSD_ZAR0124,,1,Jan,1,,0.0005
271,,PROD,,Y0NSD_ZAR0203,,1,Jan,3996,,1.998
272,,PROD,,Y0NSD_ZAR0204_1,,2,Jan,79598,,39.799
273,,PROD,,Y0NSD_ZAR0205,,1,Jan,21,,0.0105
274,,PROD,,Y0NSD_ZAR0234,,1,Jan,287,,0.1435
275,,PROD,,Y0NSD_ZAS0002,,16,Jan,24405,,12.2025
276,,PROD,,Y0NSD_ZAS0003,,9,Jan,17465,,8.7325
277,,PROD,,Y0NVX_0000,,1,Jan,329,,0.1645
278,,PROD,,Y0NVX_0006,,1,Jan,1414,,0.707
279,,PROD,,Y0NVX_0018,,1,Jan,120315,,60.1575
280,,PROD,,Y0NVX_0020,,1,Jan,13261,,6.6305
281,,PROD,,Y0NVX_0026,,1,Jan,2412,,1.206
282,,PROD,,Y0NVX_0028,,1,Jan,768,,0.384
283,,PROD,,Y0NVX_0029,,1,Jan,96,,0.048
284,,PROD,,Y0NVX_0045,,1,Jan,78,,0.039
285,,PROD,,Y0NVX_0064,,1,Jan,1079,,0.5395
286,,PROD,,Y0NVX_0068,,1,Jan,1450,,0.725
287,,PROD,,Y0NVX_0069,,1,Jan,72427,,36.2135
288,,PROD,,Y0NVX_0077,,1,Jan,10,,0.005
289,,PROD,,Y0NVX_0078,,1,Jan,2,,0.001
290,,PROD,,Y0NVX_0081,,1,Jan,1235,,0.6175
291,,PROD,,Y0NVX_0084,,1,Jan,857,,0.4285
292,,PROD,,Y0NVX_0090,,1,Jan,2548,,1.274
293,,PROD,,Y0NVX_0091,,1,Jan,48,,0.024
294,,PROD,,Y0NVX_0093,,1,Jan,51,,0.0255
295,,PROD,,Y0NVX_0096,,1,Jan,58,,0.029
296,,PROD,,Y0NVX_0099,,1,Jan,13814,,6.907
297,,PROD,,Y0NVX_0110,,1,Jan,70,,0.035
298,,PROD,,Y0NVX_IPPCR_CREATE,,2,Jan,9312,,4.656
299,,PROD,,Y0NVX_IPPCR_CREATE_PARALLEL,,1,Jan,40,,0.02
300,,PROD,,Y0NVX_KUL_STATUS,,1,Jan,6,,0.003
301,,PROD,,Y0NVX_LIL_STATUS,,1,Jan,5,,0.0025
302,,PROD,,Y0NVX_PDL_STATUS,,1,Jan,39,,0.0195
303,,PROD,,Y0NVX_ZAR0016,,1,Jan,1530,,0.765
304,,PROD,,Y0NVX_ZAR0017,,1,Jan,901,,0.4505
305,,PROD,,Y0NVX_ZAR0049,,1,Jan,4,,0.002
