ID,sapServer,usage,databaseServer,programName,activeUsersOfTheProgram,noOfTimesThePgmRunForTheMonth,executionMonth,currentRunningTimeinCPUSeconds,energyConsumptioninMWH,co2EmissioninMG
306,,PROD,,Y0NVX_ZAR0071,,53,Jan,2028,,1.014
307,,PROD,,Y0NVX_ZAR0072,,1,Jan,131,,0.0655
308,,PROD,,Y0NVX_ZAR0073,,1,Jan,15,,0.0075
309,,PROD,,Y0NVX_ZAR0076,,3,Jan,324,,0.162
310,,PROD,,Y0NVX_ZAR0081,,1,Jan,6156,,3.078
311,,PROD,,Y0NVX_ZAR0090,,2,Jan,9,,0.0045
312,,PROD,,Y0NVX_ZAR0093,,2,Jan,4138,,2.069
313,,PROD,,Y0NVX_ZAR0103,,1,Jan,4108,,2.054
314,,PROD,,Y0NVX_ZAR0135,,1,Jan,124,,0.062
315,,PROD,,Y0NVX_ZAR0137,,2,Jan,210,,0.105
316,,PROD,,Y0NWM_0002,,1,Jan,2346,,1.173
317,,PROD,,Y0NWM_0002/99/MOBILE.css,,2,Jan,2,,0.001
318,,PROD,,Y0NWM_0003,,1,Jan,7764,,3.882
319,,PROD,,Y0NWM_0005,,1,Jan,11,,0.0055
320,,PROD,,Y0NWM_0007,,1,Jan,87,,0.0435
321,,PROD,,Y0NWM_0009,,1,Jan,242,,0.121
322,,PROD,,Y0NWM_0010,,1,Jan,2230,,1.115
323,,PROD,,Y0NWM_0011,,1,Jan,8403,,4.2015
324,,PROD,,Y0NWM_0012,,1,Jan,126,,0.063
325,,PROD,,Y0NWM_0013,,1,Jan,212,,0.106
326,,PROD,,Y0NWM_0015,,1,Jan,86,,0.043
327,,PROD,,Y0NWM_0016,,1,Jan,2,,0.001
328,,PROD,,Y0NWM_0018,,1,Jan,156,,0.078
329,,PROD,,Y0NWM_0021,,1,Jan,93,,0.0465
330,,PROD,,Y0NWM_0022,,1,Jan,233,,0.1165
331,,PROD,,Y0NWM_0023,,1,Jan,2,,0.001
332,,PROD,,Y0NWM_0025,,1,Jan,4136,,2.068
333,,PROD,,Y0NWM_0028,,1,Jan,176,,0.088
334,,PROD,,Y0NWM_0029,,1,Jan,3,,0.0015
335,,PROD,,Y0NWM_0031,,1,Jan,1595,,0.7975
336,,PROD,,Y0NWM_0033,,1,Jan,70,,0.035
337,,PROD,,Y0NWM_0035,,1,Jan,46,,0.023
338,,PROD,,Y0NWM_0036,,1,Jan,10,,0.005
339,,PROD,,Y0NWM_0038,,1,Jan,4154,,2.077
340,,PROD,,Y0NWM_0039,,1,Jan,7,,0.0035
341,,PROD,,Y0NWM_0040,,1,Jan,17,,0.0085
342,,PROD,,Y0NWM_0041,,1,Jan,72,,0.036
343,,PROD,,Y0NWM_0042,,1,Jan,139,,0.0695
344,,PROD,,Y0NWM_0043,,1,Jan,21,,0.0105
345,,PROD,,Y0NWM_0044,,1,Jan,1,,0.0005
346,,PROD,,Y0NWM_0046,,1,Jan,14,,0.007
347,,PROD,,Y0NWM_0047,,1,Jan,1,,0.0005
348,,PROD,,Y0NWM_0048,,1,Jan,3,,0.0015
349,,PROD,,Y0NWM_ZAR0013,,5,Jan,69,,0.0345
350,,PROD,,Y0NWM_ZAR0021,,2,Jan,2033,,1.0165
351,,PROD,,Y0PRD_0004,,1,Jan,2,,0.001
352,,PROD,,Y0PRIDE_0011,,1,Jan,29,,0.0145
353,,PROD,,Z_INACTIVE,,1,Jan,1,,0.0005
354,,PROD,,Z_USER_ROLE_TCODE,,1,Jan,179,,0.0895
355,,PROD,,Z_USER_TCODE,,1,Jan,115,,0.0575
356,,PROD,,ZCLJOBMON_ALERT_EMAIL_ENH=====CP,,1,Jan,1,,0.0005
357,,PROD,,ZMNFI_0006,,1,Jan,21,,0.0105
358,,PROD,,ZMNFI_0014,,1,Jan,670,,0.335
359,,PROD,,ZMNMM_0007,,1,Jan,58,,0.029
360,,PROD,,ZMNMM_0009,,1,Jan,29,,0.0145
361,,PROD,,ZMNMM_ZAR0041,,1,Jan,489,,0.2445
362,,PROD,,ZMNMM_ZAR0043,,1,Jan,21,,0.0105
363,,PROD,,ZMNSD_0003,,1,Jan,265,,0.1325
364,,PROD,,ZMNSD_0004,,1,Jan,812,,0.406
365,,PROD,,ZMNSD_0006,,1,Jan,27,,0.0135
366,,PROD,,ZMNSD_0008,,1,Jan,6,,0.003
367,,PROD,,ZMNSD_0009,,1,Jan,1995,,0.9975
368,,PROD,,ZMNSD_ZAR0007,,2,Jan,5201,,2.6005
369,,PROD,,ZPNFI_ZAB0001,,1,Jan,27,,0.0135
370,,PROD,,ZRNFI_0002,,1,Jan,50,,0.025
371,,PROD,,ZRNFI_0006,,1,Jan,6,,0.003
372,,PROD,,ZRNFI_0007,,1,Jan,4780,,2.39
373,,PROD,,ZRNFI_0010,,1,Jan,1397,,0.6985
374,,PROD,,ZRNFI_0023,,1,Jan,44,,0.022
375,,PROD,,ZRNFI_0024,,1,Jan,5317,,2.6585
376,,PROD,,ZRNFI_0026,,1,Jan,13,,0.0065
377,,PROD,,ZRNFI_0027,,1,Jan,104,,0.052
378,,PROD,,ZRNFI_0029,,1,Jan,1,,0.0005
379,,PROD,,ZRNFI_0030,,1,Jan,2,,0.001
380,,PROD,,ZRNFI_0031,,1,Jan,1536,,0.768
381,,PROD,,ZRNFI_0035,,1,Jan,2095,,1.0475
382,,PROD,,ZRNFI_ZAO0005,,1,Jan,2753,,1.3765
383,,PROD,,ZRNFI_ZAO0008,,1,Jan,157,,0.0785
384,,PROD,,ZRNFI_ZAO0009,,1,Jan,288,,0.144
385,,PROD,,ZRNFI_ZAR0006,,2,Jan,213348,,106.674
386,,PROD,,ZRNMM_0001,,1,Jan,89,,0.0445
387,,PROD,,ZRNMM_0002,,1,Jan,103,,0.0515
388,,PROD,,ZRNMM_0003,,1,Jan,157,,0.0785
389,,PROD,,ZRNMM_0005,,1,Jan,60,,0.03
390,,PROD,,ZRNMM_0006,,1,Jan,71,,0.0355
391,,PROD,,ZRNMM_0009,,1,Jan,270,,0.135
392,,PROD,,ZRNMM_0012,,1,Jan,234,,0.117
393,,PROD,,ZRNMM_0013,,1,Jan,3,,0.0015
394,,PROD,,ZRNMM_0014,,1,Jan,26,,0.013
395,,PROD,,ZRNMM_0015,,1,Jan,125,,0.0625
396,,PROD,,ZRNMM_ZAO0003,,2,Jan,26407,,13.2035
397,,PROD,,ZRNMM_ZAO0004,,3,Jan,80266,,40.133
398,,PROD,,ZRNMM_ZAO0005,,2,Jan,806,,0.403
399,,PROD,,ZRNMM_ZAO0006,,1,Jan,3,,0.0015
400,,PROD,,ZRNSD_0006,,1,Jan,4109,,2.0545
401,,PROD,,ZRNSD_0007,,1,Jan,8,,0.004
402,,PROD,,ZRNSD_0008,,1,Jan,25,,0.0125
403,,PROD,,ZRNSD_0009,,1,Jan,4155,,2.0775
404,,PROD,,ZRNSD_0011,,1,Jan,388,,0.194
405,,PROD,,ZRNSD_0012,,1,Jan,2,,0.001
406,,PROD,,ZRNSD_0013,,1,Jan,29534,,14.767
407,,PROD,,ZRNSD_0017,,1,Jan,5,,0.0025
408,,PROD,,ZRNSD_0018,,1,Jan,899,,0.4495
409,,PROD,,ZRNSD_0019,,1,Jan,41298,,20.649
410,,PROD,,ZRNSD_0025,,1,Jan,1,,0.0005
411,,PROD,,ZRNSD_ZAB0001,,1,Jan,13,,0.0065
412,,PROD,,ZRNSD_ZAO0001,,1,Jan,10,,0.005
413,,PROD,,ZRNSD_ZAO0003,,3,Jan,431511,,215.7555
414,,PROD,,ZRNSD_ZAO0004,,1,Jan,5,,0.0025
415,,PROD,,ZRNSD_ZAO0005,,1,Jan,1073,,0.5365
416,,PROD,,ZRNSD_ZAO0006,,4,Jan,235452,,117.726
417,,PROD,,ZRNSD_ZAR0008,,2,Jan,1940,,0.97
418,,PROD,,ZSGBMR_WBSPOSTING,,1,Jan,44,,0.022
419,,PROD,,ZSNDS_0002,,1,Jan,8,,0.004
420,,PROD,,ZSNDS_0003,,1,Jan,11,,0.0055
421,,PROD,,ZSNDS_0006,,1,Jan,31,,0.0155
422,,PROD,,ZSNDS_0013,,1,Jan,5003,,2.5015
423,,PROD,,ZSNDS_0016,,1,Jan,63,,0.0315
424,,PROD,,ZSNDS_0019,,1,Jan,7,,0.0035
425,,PROD,,ZSNDS_0023,,1,Jan,15,,0.0075
426,,PROD,,ZSNDS_0026,,1,Jan,2,,0.001
427,,PROD,,ZSNDS_0029,,1,Jan,19,,0.0095
428,,PROD,,ZSNDS_0030,,1,Jan,922,,0.461
429,,PROD,,ZSNDS_0032,,1,Jan,12,,0.006
430,,PROD,,ZSNDS_0041,,1,Jan,76,,0.038
431,,PROD,,ZSNDS_0043,,1,Jan,71,,0.0355
432,,PROD,,ZSNDS_ZAB0003,,1,Jan,3619,,1.8095
433,,PROD,,ZSNDS_ZAI0001,,1,Jan,108,,0.054
434,,PROD,,ZSNDS_ZAO0001,,1,Jan,13,,0.0065
435,,PROD,,ZSNDS_ZAO0002,,1,Jan,127,,0.0635
436,,PROD,,ZSNDS_ZAO0003,,1,Jan,1090,,0.545
437,,PROD,,ZSNDS_ZAR0010,,3,Jan,1133,,0.5665
438,,PROD,,ZSNDS_ZAR0015,,23,Jan,548,,0.274
439,,PROD,,ZSNDS_ZAR0018,,3,Jan,1736,,0.868
440,,PROD,,ZSNDS_ZAR0019,,2,Jan,29,,0.0145
441,,PROD,,ZSNDS_ZAR0020,,7,Jan,72,,0.036
442,,PROD,,ZSNDS_ZAR0022,,3,Jan,5564,,2.782
443,,PROD,,ZSNDS_ZAR0023,,1,Jan,9,,0.0045
444,,PROD,,ZSNDS_ZAR0046,,1,Jan,1,,0.0005
445,,PROD,,ZSNDS_ZAR0048,,2,Jan,2,,0.001
446,,PROD,,ZSNFI_0005,,1,Jan,6,,0.003
447,,PROD,,ZSNFI_0016,,1,Jan,6,,0.003
448,,PROD,,ZSNFI_0021,,1,Jan,15,,0.0075
449,,PROD,,ZSNFI_0023,,1,Jan,38,,0.019
450,,PROD,,ZSNFI_0024,,1,Jan,1,,0.0005
451,,PROD,,ZSNFI_0036,,1,Jan,176,,0.088
452,,PROD,,ZSNFI_0038,,1,Jan,252,,0.126
453,,PROD,,ZSNFI_0047,,1,Jan,2291,,1.1455
454,,PROD,,ZSNFI_0050,,1,Jan,5632,,2.816
455,,PROD,,ZSNFI_0053,,1,Jan,495,,0.2475
456,,PROD,,ZSNFI_0054,,1,Jan,3,,0.0015
457,,PROD,,ZSNFI_0055,,1,Jan,8,,0.004
458,,PROD,,ZSNFI_0056,,1,Jan,8,,0.004
459,,PROD,,ZSNFI_0060,,1,Jan,690,,0.345
460,,PROD,,ZSNFI_0061,,1,Jan,11379,,5.6895
461,,PROD,,ZSNFI_0062,,1,Jan,373,,0.1865
462,,PROD,,ZSNFI_0063,,1,Jan,16,,0.008
463,,PROD,,ZSNFI_0064,,1,Jan,597,,0.2985
464,,PROD,,ZSNFI_0065,,1,Jan,109,,0.0545
465,,PROD,,ZSNFI_0066,,1,Jan,157,,0.0785
466,,PROD,,ZSNFI_0067,,1,Jan,98,,0.049
467,,PROD,,ZSNFI_0068,,1,Jan,2354,,1.177
468,,PROD,,ZSNFI_0074,,1,Jan,871,,0.4355
469,,PROD,,ZSNFI_0076,,1,Jan,4,,0.002
470,,PROD,,ZSNFI_0077,,1,Jan,26,,0.013
471,,PROD,,ZSNFI_0078,,1,Jan,85,,0.0425
472,,PROD,,ZSNFI_0081,,1,Jan,1624,,0.812
473,,PROD,,ZSNFI_0082,,1,Jan,3070,,1.535
474,,PROD,,ZSNFI_0084,,1,Jan,677,,0.3385
475,,PROD,,ZSNFI_0086,,1,Jan,8,,0.004
476,,PROD,,ZSNFI_0087,,1,Jan,170,,0.085
477,,PROD,,ZSNFI_0088,,1,Jan,13,,0.0065
478,,PROD,,ZSNFI_0089,,1,Jan,339,,0.1695
479,,PROD,,ZSNFI_0100,,1,Jan,552,,0.276
480,,PROD,,ZSNFI_0101,,1,Jan,224,,0.112
481,,PROD,,ZSNFI_0102,,1,Jan,156,,0.078
482,,PROD,,ZSNFI_0104,,1,Jan,643,,0.3215
483,,PROD,,ZSNFI_0105,,1,Jan,164,,0.082
484,,PROD,,ZSNFI_0106,,1,Jan,302,,0.151
485,,PROD,,ZSNFI_0107,,1,Jan,1517,,0.7585
486,,PROD,,ZSNFI_0108,,1,Jan,3284,,1.642
487,,PROD,,ZSNFI_0111,,1,Jan,2003,,1.0015
488,,PROD,,ZSNFI_0112,,1,Jan,2992,,1.496
489,,PROD,,ZSNFI_0113,,1,Jan,120,,0.06
490,,PROD,,ZSNFI_0114,,1,Jan,1,,0.0005
491,,PROD,,ZSNFI_0116,,1,Jan,526,,0.263
492,,PROD,,ZSNFI_0117,,1,Jan,111,,0.0555
493,,PROD,,ZSNFI_0122,,1,Jan,205,,0.1025
494,,PROD,,ZSNFI_0123,,1,Jan,60,,0.03
495,,PROD,,ZSNFI_0127,,1,Jan,169,,0.0845
496,,PROD,,ZSNFI_0128,,1,Jan,4430,,2.215
497,,PROD,,ZSNFI_0129,,1,Jan,61,,0.0305
498,,PROD,,ZSNFI_0130,,1,Jan,912,,0.456
499,,PROD,,ZSNFI_0133,,1,Jan,226,,0.113
500,,PROD,,ZSNFI_0134,,1,Jan,149,,0.0745
501,,PROD,,ZSNFI_0135,,1,Jan,203,,0.1015
502,,PROD,,ZSNFI_0136,,1,Jan,85,,0.0425
503,,PROD,,ZSNFI_0201,,1,Jan,128,,0.064
504,,PROD,,ZSNFI_0202,,1,Jan,7,,0.0035
505,,PROD,,ZSNFI_ZAO0005,,3,Jan,214,,0.107
506,,PROD,,ZSNFI_ZAO0008,,5,Jan,5,,0.0025
507,,PROD,,ZSNFI_ZAO0009,,2,Jan,1,,0.0005
508,,PROD,,ZSNFI_ZAO0024,,1,Jan,2,,0.001
509,,PROD,,ZSNFI_ZAO0025,,1,Jan,1,,0.0005
510,,PROD,,ZSNFI_ZAO0026,,11,Jan,20240,,10.12
511,,PROD,,ZSNFI_ZAR0007,,2,Jan,6446,,3.223
512,,PROD,,ZSNFI_ZAR0008,,1,Jan,1,,0.0005
513,,PROD,,ZSNFI_ZAR0010,,15,Jan,7,,0.0035
514,,PROD,,ZSNFI_ZAR0023,,1,Jan,60,,0.03
515,,PROD,,ZSNFI_ZAS0005,,224,Jan,153,,0.0765
516,,PROD,,ZSNMM_0002,,1,Jan,276,,0.138
517,,PROD,,ZSNMM_0005,,1,Jan,3952,,1.976
518,,PROD,,ZSNMM_0007,,1,Jan,6870,,3.435
519,,PROD,,ZSNMM_0008,,1,Jan,1983,,0.9915
520,,PROD,,ZSNMM_0012,,1,Jan,223,,0.1115
521,,PROD,,ZSNMM_0016,,1,Jan,1,,0.0005
522,,PROD,,ZSNMM_0017,,1,Jan,442,,0.221
523,,PROD,,ZSNMM_0018,,1,Jan,44,,0.022
524,,PROD,,ZSNMM_0019,,1,Jan,1002,,0.501
525,,PROD,,ZSNMM_0020,,1,Jan,3,,0.0015
526,,PROD,,ZSNMM_0021,,1,Jan,2,,0.001
527,,PROD,,ZSNMM_ZAR0015,,2,Jan,25643,,12.8215
528,,PROD,,ZSNSD_0004,,1,Jan,1,,0.0005
529,,PROD,,ZSNSD_0006,,1,Jan,9,,0.0045
530,,PROD,,ZSNSD_0008,,1,Jan,13,,0.0065
531,,PROD,,ZSNSD_0009,,1,Jan,40,,0.02
532,,PROD,,ZSNSD_0012,,1,Jan,103,,0.0515
533,,PROD,,ZSNSD_ZAO0001,,1,Jan,2,,0.001
534,,PROD,,ZSNSD_ZAO0002,,15,Jan,2355,,1.1775
535,,PROD,,ZSOD_V2,,1,Jan,36,,0.018
536,,PROD,,ZTNCO_0001,,1,Jan,4,,0.002
537,,PROD,,ZTNCO_0005,,1,Jan,41,,0.0205
538,,PROD,,ZTNFI_0003,,1,Jan,3,,0.0015
539,,PROD,,ZTNFI_0004,,1,Jan,1,,0.0005
540,,PROD,,ZTNFI_0005,,1,Jan,105,,0.0525
541,,PROD,,ZTNFI_0009,,1,Jan,35,,0.0175
542,,PROD,,ZTNFI_0011,,1,Jan,113,,0.0565
543,,PROD,,ZTNFI_0016,,1,Jan,12368,,6.184
544,,PROD,,ZTNFI_0016R,,1,Jan,2,,0.001
545,,PROD,,ZTNFI_0018,,1,Jan,209,,0.1045
546,,PROD,,ZTNFI_0019,,1,Jan,48,,0.024
547,,PROD,,ZTNFI_0020,,1,Jan,345,,0.1725
548,,PROD,,ZTNFI_0021,,1,Jan,2,,0.001
549,,PROD,,ZTNFI_0022,,1,Jan,162,,0.081
550,,PROD,,ZTNFI_0034,,1,Jan,1,,0.0005
551,,PROD,,ZTNFI_0041,,1,Jan,31,,0.0155
552,,PROD,,ZTNFI_0050,,1,Jan,29,,0.0145
553,,PROD,,ZTNFI_0051,,1,Jan,1,,0.0005
554,,PROD,,ZTNFI_0053,,1,Jan,880,,0.44
555,,PROD,,ZTNFI_0054,,1,Jan,7106,,3.553
556,,PROD,,ZTNFI_0071,,1,Jan,3,,0.0015
557,,PROD,,ZTNFI_0075,,1,Jan,7,,0.0035
558,,PROD,,ZTNFI_ZAN0001,,1,Jan,229,,0.1145
559,,PROD,,ZTNFI_ZAO0006,,2,Jan,284,,0.142
560,,PROD,,ZTNFI_ZAR0007,,2,Jan,1,,0.0005
561,,PROD,,ZTNMM_0002,,1,Jan,3,,0.0015
562,,PROD,,ZTNMM_0004,,1,Jan,3,,0.0015
563,,PROD,,ZTNMM_0007,,1,Jan,493,,0.2465
564,,PROD,,ZTNMM_0009,,1,Jan,3220,,1.61
565,,PROD,,ZTNMM_0010,,1,Jan,8134,,4.067
566,,PROD,,ZTNMM_0011,,1,Jan,1461,,0.7305
567,,PROD,,ZTNMM_0015,,1,Jan,2,,0.001
568,,PROD,,ZTNMM_0016,,1,Jan,25,,0.0125
569,,PROD,,ZTNMM_0031,,1,Jan,10918,,5.459
570,,PROD,,ZTNMM_0037,,1,Jan,53,,0.0265
571,,PROD,,ZTNMM_0038,,1,Jan,30,,0.015
572,,PROD,,ZTNMM_0048,,1,Jan,640,,0.32
573,,PROD,,ZTNMM_0049,,1,Jan,1,,0.0005
574,,PROD,,ZTNMM_0050,,1,Jan,30,,0.015
575,,PROD,,ZTNMM_0051,,1,Jan,113,,0.0565
576,,PROD,,ZTNMM_0052,,1,Jan,422,,0.211
577,,PROD,,ZTNMM_0056,,1,Jan,196,,0.098
578,,PROD,,ZTNMM_0058,,1,Jan,263,,0.1315
579,,PROD,,ZTNMM_ZAE0001,,4,Jan,88954,,44.477
580,,PROD,,ZTNMM_ZAN0002,,21,Jan,86,,0.043
581,,PROD,,ZTNMM_ZAO0001,,1,Jan,11,,0.0055
582,,PROD,,ZTNMM_ZAO0010,,1,Jan,16,,0.008
583,,PROD,,ZTNMM_ZAO0015,,1,Jan,1,,0.0005
584,,PROD,,ZTNSD_0006,,1,Jan,1805,,0.9025
585,,PROD,,ZTNSD_0014,,1,Jan,1598,,0.799
586,,PROD,,ZTNSD_0017,,1,Jan,206,,0.103
587,,PROD,,ZTNSD_0019,,1,Jan,247,,0.1235
588,,PROD,,ZTNSD_0020,,1,Jan,9,,0.0045
589,,PROD,,ZTNSD_0021,,1,Jan,7636,,3.818
590,,PROD,,ZTNSD_0022,,1,Jan,44319,,22.1595
591,,PROD,,ZTNSD_0023,,1,Jan,69460,,34.73
592,,PROD,,ZTNSD_0037,,1,Jan,41,,0.0205
593,,PROD,,ZTNSD_0047,,1,Jan,303,,0.1515
594,,PROD,,ZTNSD_0049,,1,Jan,5,,0.0025
595,,PROD,,ZTNSD_0056,,1,Jan,40,,0.02
596,,PROD,,ZTNSD_0059,,1,Jan,13,,0.0065
597,,PROD,,ZTNSD_0060,,1,Jan,1,,0.0005
598,,PROD,,ZTNSD_ZAB0011,,86,Jan,518,,0.259
599,,PROD,,ZTNSD_ZAE0006,,1,Jan,14099,,7.0495
600,,PROD,,ZTNSD_ZAN0002,,1,Jan,2155,,1.0775
601,,PROD,,ZTNSD_ZAO0001,,1,Jan,174,,0.087
602,,PROD,,ZTNSD_ZAO0002,,1,Jan,139,,0.0695
603,,PROD,,ZTNSD_ZAO0005,,1,Jan,4390,,2.195
604,,PROD,,ZTNSD_ZAO0007,,1,Jan,1,,0.0005
605,,PROD,,ZTNSD_ZAO0008,,1,Jan,74,,0.037
606,,PROD,,ZTNSD_ZAO0009,,1,Jan,2583,,1.2915
607,,PROD,,ZTNSD_ZAO0010,,1,Jan,952,,0.476
608,,PROD,,ZTNSD_ZAO0011,,1,Jan,1647,,0.8235
609,,PROD,,ZTNSD_ZAO0012,,1,Jan,8363,,4.1815
610,,PROD,,ZTNSD_ZAO0014,,1,Jan,116,,0.058
611,,PROD,,ZTNSD_ZAO0015,,1,Jan,2,,0.001
612,,PROD,,ZTNSD_ZAO0016,,1,Jan,83,,0.0415
613,,PROD,,ZTNSD_ZAO0018,,1,Jan,169,,0.0845
614,,PROD,,ZTNSD_ZAO0030,,1,Jan,64589,,32.2945
615,,PROD,,ZTNSD_ZAR0054,,2,Jan,157,,0.0785
