ID,sapServer,usage,databaseServer,programName,activeUsersOfTheProgram,noOfTimesThePgmRunForTheMonth,executionMonth,currentRunningTimeinCPUSeconds,energyConsumptioninMWH,co2EmissioninMG
616,,PROD,,ZVNFI_0001,,1,Jan,86,,0.043
617,,PROD,,ZVNFI_0002,,1,Jan,4,,0.002
618,,PROD,,ZVNFI_0003,,1,Jan,218,,0.109
619,,PROD,,ZVNFI_ZAB0001,,1,Jan,197,,0.0985
620,,PROD,,ZVNSD_0001,,1,Jan,6,,0.003
621,,PROD,,ZVNSD_0002,,1,Jan,1,,0.0005
622,,PROD,,ZVNSD_0004,,1,Jan,28,,0.014
623,,PROD,,ZWADATIS,,1,Jan,885,,0.4425
624,,PROD,,Y0GBC_ZAR0003,,1,Feb,18,,0.009
625,,PROD,,Y0GSD_0001,,1,Feb,5119,,2.5595
626,,PROD,,Y0NBC_0001,,1,Feb,37,,0.0185
627,,PROD,,Y0NBC_0004,,1,Feb,18,,0.009
628,,PROD,,Y0NBC_ZAB0001,,1,Feb,15,,0.0075
629,,PROD,,Y0NBC_ZAR0027,,1,Feb,54,,0.027
630,,PROD,,Y0NBC_ZAR0028,,3,Feb,241,,0.1205
631,,PROD,,Y0NCO_0013,,1,Feb,9,,0.0045
632,,PROD,,Y0NCO_0017,,1,Feb,3257,,1.6285
633,,PROD,,Y0NFI_0002,,1,Feb,5,,0.0025
634,,PROD,,Y0NFI_0003,,1,Feb,12,,0.006
635,,PROD,,Y0NFI_0005,,1,Feb,1,,0.0005
636,,PROD,,Y0NFI_0006,,1,Feb,37,,0.0185
637,,PROD,,Y0NFI_0008,,1,Feb,7,,0.0035
638,,PROD,,Y0NFI_0009,,1,Feb,12,,0.006
639,,PROD,,Y0NFI_0013,,1,Feb,1957,,0.9785
640,,PROD,,Y0NFI_0014,,1,Feb,4169,,2.0845
641,,PROD,,Y0NFI_0015,,1,Feb,4,,0.002
642,,PROD,,Y0NFI_0017,,1,Feb,1,,0.0005
643,,PROD,,Y0NFI_0020,,1,Feb,25,,0.0125
644,,PROD,,Y0NFI_0022,,1,Feb,10,,0.005
645,,PROD,,Y0NFI_0030,,1,Feb,16,,0.008
646,,PROD,,Y0NFI_0032,,1,Feb,5,,0.0025
647,,PROD,,Y0NFI_0037,,1,Feb,87,,0.0435
648,,PROD,,Y0NFI_0040,,1,Feb,1,,0.0005
649,,PROD,,Y0NFI_0043,,1,Feb,4,,0.002
650,,PROD,,Y0NFI_0060,,1,Feb,9,,0.0045
651,,PROD,,Y0NFI_0082,,1,Feb,15,,0.0075
652,,PROD,,Y0NFI_0083,,1,Feb,28,,0.014
653,,PROD,,Y0NFI_0089,,1,Feb,11,,0.0055
654,,PROD,,Y0NFI_0104,,1,Feb,4674,,2.337
655,,PROD,,Y0NFI_0106,,1,Feb,44628,,22.314
656,,PROD,,Y0NFI_0120,,1,Feb,3318,,1.659
657,,PROD,,Y0NFI_0121,,1,Feb,1824,,0.912
658,,PROD,,Y0NFI_0122,,1,Feb,962,,0.481
659,,PROD,,Y0NFI_0126,,1,Feb,1,,0.0005
660,,PROD,,Y0NFI_0127,,1,Feb,473,,0.2365
661,,PROD,,Y0NFI_0128,,1,Feb,986,,0.493
662,,PROD,,Y0NFI_0131,,1,Feb,1992,,0.996
663,,PROD,,Y0NFI_0133,,1,Feb,6133,,3.0665
664,,PROD,,Y0NFI_0137,,1,Feb,4,,0.002
665,,PROD,,Y0NFI_0139,,1,Feb,787,,0.3935
666,,PROD,,Y0NFI_0177,,1,Feb,11539,,5.7695
667,,PROD,,Y0NFI_0178,,1,Feb,312,,0.156
668,,PROD,,Y0NFI_0206,,1,Feb,2,,0.001
669,,PROD,,Y0NFI_0209,,1,Feb,423,,0.2115
670,,PROD,,Y0NFI_0220,,1,Feb,25694,,12.847
671,,PROD,,Y0NFI_0226,,1,Feb,1781,,0.8905
672,,PROD,,Y0NFI_0231,,1,Feb,7,,0.0035
673,,PROD,,Y0NFI_0234,,1,Feb,121,,0.0605
674,,PROD,,Y0NFI_0237,,1,Feb,10,,0.005
675,,PROD,,Y0NFI_0240,,1,Feb,2965,,1.4825
676,,PROD,,Y0NFI_02401,,1,Feb,1308,,0.654
677,,PROD,,Y0NFI_0242,,1,Feb,3,,0.0015
678,,PROD,,Y0NFI_0243,,1,Feb,2,,0.001
679,,PROD,,Y0NFI_02431,,1,Feb,3,,0.0015
680,,PROD,,Y0NFI_0245,,1,Feb,29,,0.0145
681,,PROD,,Y0NFI_0286,,1,Feb,391,,0.1955
682,,PROD,,Y0NFI_0291_COPY,,1,Feb,9,,0.0045
683,,PROD,,Y0NFI_0299,,1,Feb,10,,0.005
684,,PROD,,Y0NFI_0303,,1,Feb,58,,0.029
685,,PROD,,Y0NFI_0310,,1,Feb,198,,0.099
686,,PROD,,Y0NFI_0314,,1,Feb,255,,0.1275
687,,PROD,,Y0NFI_0323,,1,Feb,367,,0.1835
688,,PROD,,Y0NFI_0330,,1,Feb,25,,0.0125
689,,PROD,,Y0NFI_0331,,1,Feb,394,,0.197
690,,PROD,,Y0NFI_0336,,1,Feb,75,,0.0375
691,,PROD,,Y0NFI_0351,,1,Feb,1,,0.0005
692,,PROD,,Y0NFI_ZAB0011,,9,Feb,59,,0.0295
693,,PROD,,Y0NFI_ZAB0012,,7,Feb,26,,0.013
694,,PROD,,Y0NFI_ZAB0013,,28,Feb,239,,0.1195
695,,PROD,,Y0NFI_ZAN0004,,5,Feb,43,,0.0215
696,,PROD,,Y0NFI_ZAN0105,,2,Feb,151,,0.0755
697,,PROD,,Y0NFI_ZAO0003,,2,Feb,2,,0.001
698,,PROD,,Y0NFI_ZAO0011,,1,Feb,3,,0.0015
699,,PROD,,Y0NFI_ZAO0021,,3,Feb,749,,0.3745
700,,PROD,,Y0NFI_ZAO0023,,2,Feb,3292,,1.646
701,,PROD,,Y0NFI_ZAO0101,,1,Feb,237,,0.1185
702,,PROD,,Y0NFI_ZAO0110,,2,Feb,7,,0.0035
703,,PROD,,Y0NFI_ZAO0116,,3,Feb,63,,0.0315
704,,PROD,,Y0NFI_ZAO0206,,2,Feb,20,,0.01
705,,PROD,,Y0NFI_ZAO0212,,1,Feb,57117,,28.5585
706,,PROD,,Y0NFI_ZAO0220,,3,Feb,2,,0.001
707,,PROD,,Y0NFI_ZAR0001,,1,Feb,447,,0.2235
708,,PROD,,Y0NFI_ZAR0002,,1,Feb,69,,0.0345
709,,PROD,,Y0NFI_ZAR0020,,7,Feb,18775,,9.3875
710,,PROD,,Y0NFI_ZAR0038,,2,Feb,1158,,0.579
711,,PROD,,Y0NFI_ZAR0040,,17,Feb,89999,,44.9995
712,,PROD,,Y0NFI_ZAR0059,,2,Feb,17657,,8.8285
713,,PROD,,Y0NFI_ZAR0069,,1,Feb,167,,0.0835
714,,PROD,,Y0NFI_ZAR0070,,2,Feb,28,,0.014
715,,PROD,,Y0NFI_ZAR0127,,7,Feb,370,,0.185
716,,PROD,,Y0NFI_ZAR0128,,7,Feb,358,,0.179
717,,PROD,,Y0NFI_ZAR0130,,1,Feb,35,,0.0175
718,,PROD,,Y0NFI_ZAR0212,,2,Feb,5743,,2.8715
719,,PROD,,Y0NFI_ZAR0279,,2,Feb,1,,0.0005
720,,PROD,,Y0NFI_ZAR218_COPY,,2,Feb,51,,0.0255
721,,PROD,,Y0NMM_0004,,1,Feb,850,,0.425
722,,PROD,,Y0NMM_0005,,1,Feb,818,,0.409
723,,PROD,,Y0NMM_0008,,1,Feb,4,,0.002
724,,PROD,,Y0NMM_0012,,1,Feb,415,,0.2075
725,,PROD,,Y0NMM_0014,,1,Feb,171,,0.0855
726,,PROD,,Y0NMM_0015,,1,Feb,105,,0.0525
727,,PROD,,Y0NMM_0016,,1,Feb,46,,0.023
728,,PROD,,Y0NMM_0017,,1,Feb,2,,0.001
729,,PROD,,Y0NMM_0018,,1,Feb,15,,0.0075
730,,PROD,,Y0NMM_0022,,1,Feb,519,,0.2595
731,,PROD,,Y0NMM_0026,,1,Feb,122,,0.061
732,,PROD,,Y0NMM_0037,,1,Feb,56,,0.028
733,,PROD,,Y0NMM_0039,,1,Feb,68,,0.034
734,,PROD,,Y0NMM_0040,,1,Feb,78,,0.039
735,,PROD,,Y0NMM_0042,,1,Feb,194,,0.097
736,,PROD,,Y0NMM_0045,,1,Feb,7958,,3.979
737,,PROD,,Y0NMM_0048,,1,Feb,2,,0.001
738,,PROD,,Y0NMM_0053,,1,Feb,3701,,1.8505
739,,PROD,,Y0NMM_0054,,1,Feb,8,,0.004
740,,PROD,,Y0NMM_0056,,1,Feb,89311,,44.6555
741,,PROD,,Y0NMM_0057,,1,Feb,120,,0.06
742,,PROD,,Y0NMM_0063,,1,Feb,62,,0.031
743,,PROD,,Y0NMM_0065,,1,Feb,4,,0.002
744,,PROD,,Y0NMM_0066,,1,Feb,1,,0.0005
745,,PROD,,Y0NMM_0070,,1,Feb,149,,0.0745
746,,PROD,,Y0NMM_0073,,1,Feb,1,,0.0005
747,,PROD,,Y0NMM_0075,,1,Feb,614,,0.307
748,,PROD,,Y0NMM_0076,,1,Feb,15308,,7.654
749,,PROD,,Y0NMM_0082,,1,Feb,740,,0.37
750,,PROD,,Y0NMM_0083,,1,Feb,543,,0.2715
751,,PROD,,Y0NMM_0085,,1,Feb,215,,0.1075
752,,PROD,,Y0NMM_0086,,1,Feb,1346,,0.673
753,,PROD,,Y0NMM_0088,,1,Feb,16,,0.008
754,,PROD,,Y0NMM_0089,,1,Feb,1,,0.0005
755,,PROD,,Y0NMM_0105,,1,Feb,1398,,0.699
756,,PROD,,Y0NMM_0109,,1,Feb,653,,0.3265
757,,PROD,,Y0NMM_0110,,1,Feb,1166,,0.583
758,,PROD,,Y0NMM_0111,,1,Feb,17,,0.0085
759,,PROD,,Y0NMM_0114,,1,Feb,4,,0.002
760,,PROD,,Y0NMM_0213,,1,Feb,2,,0.001
761,,PROD,,Y0NMM_0215,,1,Feb,49698,,24.849
762,,PROD,,Y0NMM_0219,,1,Feb,16,,0.008
763,,PROD,,Y0NMM_0224,,1,Feb,78,,0.039
764,,PROD,,Y0NMM_0228,,1,Feb,11,,0.0055
765,,PROD,,Y0NMM_0233,,1,Feb,7,,0.0035
766,,PROD,,Y0NMM_0238,,1,Feb,4,,0.002
767,,PROD,,Y0NMM_0242,,1,Feb,1,,0.0005
768,,PROD,,Y0NMM_0246,,1,Feb,34,,0.017
769,,PROD,,Y0NMM_0264,,1,Feb,20,,0.01
770,,PROD,,Y0NMM_T0103,,1,Feb,3,,0.0015
771,,PROD,,Y0NMM_ZAB0002,,2,Feb,29,,0.0145
772,,PROD,,Y0NMM_ZAC0006=================CP,,1,Feb,39,,0.0195
773,,PROD,,Y0NMM_ZAE0001,,33,Feb,127,,0.0635
774,,PROD,,Y0NMM_ZAE0003,,1,Feb,4,,0.002
775,,PROD,,Y0NMM_ZAN0001,,10,Feb,19,,0.0095
776,,PROD,,Y0NMM_ZAN0008,,4,Feb,3,,0.0015
777,,PROD,,Y0NMM_ZAO0002,,9,Feb,13,,0.0065
778,,PROD,,Y0NMM_ZAO0003,,9,Feb,163,,0.0815
779,,PROD,,Y0NMM_ZAO0004,,19,Feb,65410,,32.705
780,,PROD,,Y0NMM_ZAO0005,,6,Feb,26,,0.013
781,,PROD,,Y0NMM_ZAO0008,,1,Feb,10,,0.005
782,,PROD,,Y0NMM_ZAO0016,,14,Feb,33,,0.0165
783,,PROD,,Y0NMM_ZAO0017,,17,Feb,70464,,35.232
784,,PROD,,Y0NMM_ZAO0020,,3,Feb,61,,0.0305
785,,PROD,,Y0NMM_ZAO0021,,3,Feb,1291,,0.6455
786,,PROD,,Y0NMM_ZAO0025,,6,Feb,12863,,6.4315
787,,PROD,,Y0NMM_ZAO0026,,5,Feb,9740,,4.87
788,,PROD,,Y0NMM_ZAO0027,,15,Feb,8289,,4.1445
789,,PROD,,Y0NMM_ZAO0028,,7,Feb,114,,0.057
790,,PROD,,Y0NMM_ZAO0029,,8,Feb,151,,0.0755
791,,PROD,,Y0NMM_ZAO0030,,2,Feb,618,,0.309
792,,PROD,,Y0NMM_ZAO0031,,7,Feb,52,,0.026
793,,PROD,,Y0NMM_ZAO0032,,2,Feb,21,,0.0105
794,,PROD,,Y0NMM_ZAO0203,,2,Feb,7,,0.0035
795,,PROD,,Y0NMM_ZAR0002,,24,Feb,182,,0.091
796,,PROD,,Y0NMM_ZAR0014,,1,Feb,2,,0.001
797,,PROD,,Y0NMM_ZAR0018,,1,Feb,37,,0.0185
798,,PROD,,Y0NMM_ZAR0020,,10,Feb,164617,,82.3085
799,,PROD,,Y0NMM_ZAR0029,,19,Feb,118,,0.059
800,,PROD,,Y0NMM_ZAR0030,,2,Feb,679,,0.3395
801,,PROD,,Y0NMM_ZAR0031,,1,Feb,89,,0.0445
802,,PROD,,Y0NMM_ZAR0036,,1,Feb,52,,0.026
803,,PROD,,Y0NMM_ZAR0043,,4,Feb,92,,0.046
804,,PROD,,Y0NMM_ZAR0210,,3,Feb,1986,,0.993
805,,PROD,,Y0NMM_ZAR0220,,7,Feb,8946,,4.473
806,,PROD,,Y0NMM_ZAR0230,,1,Feb,6364,,3.182
807,,PROD,,Y0NMM_ZAR0233,,2,Feb,35,,0.0175
808,,PROD,,Y0NPR_0001,,1,Feb,331,,0.1655
809,,PROD,,Y0NPR_0002,,1,Feb,724,,0.362
810,,PROD,,Y0NPR_0003,,1,Feb,5,,0.0025
811,,PROD,,Y0NPR_0013,,1,Feb,555,,0.2775
812,,PROD,,Y0NPR_0014,,1,Feb,1577,,0.7885
813,,PROD,,Y0NSD_0012,,1,Feb,16906,,8.453
814,,PROD,,Y0NSD_0014,,1,Feb,38,,0.019
815,,PROD,,Y0NSD_0016,,1,Feb,10478,,5.239
816,,PROD,,Y0NSD_0017,,1,Feb,3425,,1.7125
817,,PROD,,Y0NSD_0019,,1,Feb,5,,0.0025
818,,PROD,,Y0NSD_0029,,1,Feb,788,,0.394
819,,PROD,,Y0NSD_0030,,1,Feb,58,,0.029
820,,PROD,,Y0NSD_0032,,1,Feb,5,,0.0025
821,,PROD,,Y0NSD_0040,,1,Feb,221,,0.1105
822,,PROD,,Y0NSD_0041,,1,Feb,263969,,131.9845
823,,PROD,,Y0NSD_0047,,1,Feb,525,,0.2625
824,,PROD,,Y0NSD_0051,,1,Feb,15850,,7.925
825,,PROD,,Y0NSD_0055,,1,Feb,206,,0.103
826,,PROD,,Y0NSD_0060,,1,Feb,163,,0.0815
827,,PROD,,Y0NSD_0063,,1,Feb,67,,0.0335
828,,PROD,,Y0NSD_0065,,1,Feb,5415,,2.7075
829,,PROD,,Y0NSD_0066,,1,Feb,45,,0.0225
830,,PROD,,Y0NSD_0071,,1,Feb,1,,0.0005
831,,PROD,,Y0NSD_0072,,1,Feb,8154,,4.077
832,,PROD,,Y0NSD_0077,,1,Feb,13250,,6.625
833,,PROD,,Y0NSD_0079,,1,Feb,15,,0.0075
834,,PROD,,Y0NSD_0080,,1,Feb,36,,0.018
835,,PROD,,Y0NSD_0081,,1,Feb,36,,0.018
836,,PROD,,Y0NSD_0082,,1,Feb,1,,0.0005
837,,PROD,,Y0NSD_0085,,1,Feb,1,,0.0005
838,,PROD,,Y0NSD_0102,,1,Feb,5,,0.0025
839,,PROD,,Y0NSD_0203,,1,Feb,96715,,48.3575
840,,PROD,,Y0NSD_0216,,1,Feb,386,,0.193
841,,PROD,,Y0NSD_0220,,1,Feb,15,,0.0075
842,,PROD,,Y0NSD_0223,,1,Feb,719,,0.3595
843,,PROD,,Y0NSD_0229,,1,Feb,643,,0.3215
844,,PROD,,Y0NSD_0233,,1,Feb,4740,,2.37
845,,PROD,,Y0NSD_0234,,1,Feb,191,,0.0955
846,,PROD,,Y0NSD_0235,,1,Feb,9,,0.0045
847,,PROD,,Y0NSD_0236,,1,Feb,25,,0.0125
848,,PROD,,Y0NSD_SD70AV1A,,1,Feb,908,,0.454
849,,PROD,,Y0NSD_ZAB0001,,4,Feb,1990,,0.995
850,,PROD,,Y0NSD_ZAB0007,,7,Feb,27,,0.0135
851,,PROD,,Y0NSD_ZAB0008,,1,Feb,40,,0.02
852,,PROD,,Y0NSD_ZAB0201,,2,Feb,942,,0.471
853,,PROD,,Y0NSD_ZAB0202,,4,Feb,710286,,355.143
854,,PROD,,Y0NSD_ZAB0205,,1,Feb,248,,0.124
855,,PROD,,Y0NSD_ZAB0206,,1,Feb,74,,0.037
856,,PROD,,Y0NSD_ZAB0207,,1,Feb,85,,0.0425
857,,PROD,,Y0NSD_ZAD0036,,1,Feb,36,,0.018
858,,PROD,,Y0NSD_ZAO0001,,11,Feb,5472,,2.736
859,,PROD,,Y0NSD_ZAO0002,,5,Feb,1,,0.0005
860,,PROD,,Y0NSD_ZAO0005,,6,Feb,33140,,16.57
861,,PROD,,Y0NSD_ZAO0009,,44,Feb,27576,,13.788
862,,PROD,,Y0NSD_ZAO0011,,7,Feb,52838,,26.419
863,,PROD,,Y0NSD_ZAO0012,,1,Feb,35,,0.0175
864,,PROD,,Y0NSD_ZAO0020,,7,Feb,921,,0.4605
865,,PROD,,Y0NSD_ZAO0021,,22,Feb,3217,,1.6085
866,,PROD,,Y0NSD_ZAO0024,,9,Feb,938,,0.469
867,,PROD,,Y0NSD_ZAO0035,,4,Feb,5186,,2.593
868,,PROD,,Y0NSD_ZAO0203,,2,Feb,48,,0.024
869,,PROD,,Y0NSD_ZAR0002,,6,Feb,21,,0.0105
870,,PROD,,Y0NSD_ZAR0003,,6,Feb,40,,0.02
871,,PROD,,Y0NSD_ZAR0004,,12,Feb,51180,,25.59
872,,PROD,,Y0NSD_ZAR0013,,15,Feb,4624,,2.312
873,,PROD,,Y0NSD_ZAR0023,,5,Feb,7083,,3.5415
874,,PROD,,Y0NSD_ZAR0120,,12,Feb,12895,,6.4475
875,,PROD,,Y0NSD_ZAR0124,,1,Feb,1,,0.0005
876,,PROD,,Y0NSD_ZAR0203,,1,Feb,3461,,1.7305
877,,PROD,,Y0NSD_ZAR0204_1,,2,Feb,68686,,34.343
878,,PROD,,Y0NSD_ZAR0205,,1,Feb,20,,0.01
879,,PROD,,Y0NSD_ZAR0234,,1,Feb,263,,0.1315
880,,PROD,,Y0NSD_ZAS0002,,17,Feb,22765,,11.3825
881,,PROD,,Y0NSD_ZAS0003,,10,Feb,15859,,7.9295
882,,PROD,,Y0NVX_0000,,1,Feb,276,,0.138
883,,PROD,,Y0NVX_0006,,1,Feb,365,,0.1825
884,,PROD,,Y0NVX_0016,,1,Feb,1,,0.0005
885,,PROD,,Y0NVX_0018,,1,Feb,33252,,16.626
886,,PROD,,Y0NVX_0020,,1,Feb,9127,,4.5635
887,,PROD,,Y0NVX_0025,,1,Feb,22,,0.011
888,,PROD,,Y0NVX_0026,,1,Feb,3052,,1.526
889,,PROD,,Y0NVX_0028,,1,Feb,427,,0.2135
890,,PROD,,Y0NVX_0029,,1,Feb,81,,0.0405
891,,PROD,,Y0NVX_0045,,1,Feb,70,,0.035
892,,PROD,,Y0NVX_0055,,1,Feb,50,,0.025
893,,PROD,,Y0NVX_0064,,1,Feb,1077,,0.5385
894,,PROD,,Y0NVX_0068,,1,Feb,568,,0.284
895,,PROD,,Y0NVX_0069,,1,Feb,68018,,34.009
896,,PROD,,Y0NVX_0077,,1,Feb,3,,0.0015
897,,PROD,,Y0NVX_0081,,1,Feb,666,,0.333
898,,PROD,,Y0NVX_0082,,1,Feb,29,,0.0145
899,,PROD,,Y0NVX_0084,,1,Feb,13,,0.0065
900,,PROD,,Y0NVX_0090,,1,Feb,44,,0.022
901,,PROD,,Y0NVX_0091,,1,Feb,64,,0.032
902,,PROD,,Y0NVX_0093,,1,Feb,516,,0.258
903,,PROD,,Y0NVX_0096,,1,Feb,66,,0.033
904,,PROD,,Y0NVX_0099,,1,Feb,5517,,2.7585
905,,PROD,,Y0NVX_0110,,1,Feb,7,,0.0035
906,,PROD,,Y0NVX_0113,,1,Feb,5,,0.0025
907,,PROD,,Y0NVX_0136,,1,Feb,1,,0.0005
908,,PROD,,Y0NVX_IPPCR_CREATE,,2,Feb,677,,0.3385
909,,PROD,,Y0NVX_IPPCR_CREATE_PARALLEL,,1,Feb,4,,0.002
910,,PROD,,Y0NVX_KUL_STATUS,,1,Feb,188,,0.094
911,,PROD,,Y0NVX_LIL_STATUS,,1,Feb,31,,0.0155
912,,PROD,,Y0NVX_PDL_STATUS,,1,Feb,18,,0.009
913,,PROD,,Y0NVX_ZAR0016,,1,Feb,500,,0.25
914,,PROD,,Y0NVX_ZAR0049,,1,Feb,5,,0.0025
915,,PROD,,Y0NVX_ZAR0071,,21,Feb,1233,,0.6165
916,,PROD,,Y0NVX_ZAR0072,,1,Feb,105,,0.0525
917,,PROD,,Y0NVX_ZAR0073,,1,Feb,11,,0.0055
918,,PROD,,Y0NVX_ZAR0076,,3,Feb,256,,0.128
919,,PROD,,Y0NVX_ZAR0081,,1,Feb,5675,,2.8375
920,,PROD,,Y0NVX_ZAR0093,,2,Feb,18443,,9.2215
921,,PROD,,Y0NVX_ZAR0103,,1,Feb,3540,,1.77
922,,PROD,,Y0NVX_ZAR0135,,1,Feb,192,,0.096
