sapServer,usage,databaseServer,programName,activeUsersOfTheProgram,noOfTimesThePgmRunForTheMonth,executionMonth,currentRunningTimeinCPUSeconds,energyConsumptioninMWH,co2EmissioninMG
,PROD,,Y0GBC_ZAR0003,,1,Jan,18,,
,PROD,,Y0GSD_0001,,1,Jan,6393,,
,PROD,,Y0NBC_0001,,1,Jan,34,,
,PROD,,Y0NBC_0004,,1,Jan,12,,
,PROD,,Y0NBC_ZAB0001,,1,Jan,2,,
,PROD,,Y0NBC_ZAR0027,,2,Jan,605,,
,PROD,,Y0NBC_ZAR0028,,3,Jan,319,,
,PROD,,Y0NCO_0013,,1,Jan,9,,
,PROD,,Y0NCO_0017,,1,Jan,914,,
,PROD,,Y0NFI_0002,,1,Jan,27,,
,PROD,,Y0NFI_0003,,1,Jan,9,,
,PROD,,Y0NFI_0006,,1,Jan,7,,
,PROD,,Y0NFI_0008,,1,Jan,58,,
,PROD,,Y0NFI_0009,,1,Jan,4,,
,PROD,,Y0NFI_0010,,1,Jan,3,,
,PROD,,Y0NFI_0013,,1,Jan,2775,,
,PROD,,Y0NFI_0014,,1,Jan,3132,,
,PROD,,Y0NFI_0015,,1,Jan,5,,
,PROD,,Y0NFI_0017,,1,Jan,1,,
,PROD,,Y0NFI_0018,,1,Jan,1,,
,PROD,,Y0NFI_0020,,1,Jan,22,,
,PROD,,Y0NFI_0022,,1,Jan,11,,
,PROD,,Y0NFI_0030,,1,Jan,6,,
,PROD,,Y0NFI_0032,,1,Jan,7,,
,PROD,,Y0NFI_0037,,1,Jan,101,,
,PROD,,Y0NFI_0040,,1,Jan,1,,
,PROD,,Y0NFI_0043,,1,Jan,1,,
,PROD,,Y0NFI_0060,,1,Jan,15,,
,PROD,,Y0NFI_0082,,1,Jan,11,,
,PROD,,Y0NFI_0083,,1,Jan,26,,
,PROD,,Y0NFI_0089,,1,Jan,23,,
,PROD,,Y0NFI_0095,,1,Jan,1,,
,PROD,,Y0NFI_0104,,1,Jan,6830,,
,PROD,,Y0NFI_0106,,1,Jan,91856,,
,PROD,,Y0NFI_0111,,1,Jan,1,,
,PROD,,Y0NFI_0120,,1,Jan,5460,,
,PROD,,Y0NFI_0121,,1,Jan,1921,,
,PROD,,Y0NFI_0122,,1,Jan,3677,,
,PROD,,Y0NFI_0127,,1,Jan,497,,
,PROD,,Y0NFI_0128,,1,Jan,963,,
,PROD,,Y0NFI_0131,,1,Jan,3300,,
,PROD,,Y0NFI_0133,,1,Jan,6906,,
,PROD,,Y0NFI_0139,,1,Jan,2880,,
,PROD,,Y0NFI_0140,,1,Jan,4,,
,PROD,,Y0NFI_0177,,1,Jan,30685,,
,PROD,,Y0NFI_0178,,1,Jan,4,,
,PROD,,Y0NFI_0206,,1,Jan,2,,
,PROD,,Y0NFI_0209,,1,Jan,340,,
,PROD,,Y0NFI_0220,,1,Jan,37742,,
,PROD,,Y0NFI_0226,,1,Jan,1220,,
,PROD,,Y0NFI_0227,,1,Jan,2350,,
,PROD,,Y0NFI_0231,,1,Jan,7,,
,PROD,,Y0NFI_0234,,1,Jan,389,,
,PROD,,Y0NFI_0237,,1,Jan,19,,
,PROD,,Y0NFI_0238,,1,Jan,1,,
,PROD,,Y0NFI_0240,,1,Jan,3825,,
,PROD,,Y0NFI_02401,,1,Jan,2239,,
,PROD,,Y0NFI_0241,,1,Jan,13,,
,PROD,,Y0NFI_0242,,1,Jan,2,,
,PROD,,Y0NFI_0243,,1,Jan,4,,
,PROD,,Y0NFI_02431,,1,Jan,5,,
,PROD,,Y0NFI_0245,,1,Jan,21,,
,PROD,,Y0NFI_0286,,1,Jan,280,,
,PROD,,Y0NFI_0291_COPY,,1,Jan,12,,
,PROD,,Y0NFI_0299,,1,Jan,7,,
,PROD,,Y0NFI_0303,,1,Jan,13,,
,PROD,,Y0NFI_0304,,1,Jan,1,,
,PROD,,Y0NFI_0310,,1,Jan,60,,
,PROD,,Y0NFI_0313,,1,Jan,1,,
,PROD,,Y0NFI_0314,,1,Jan,478,,
,PROD,,Y0NFI_0323,,1,Jan,4478,,
,PROD,,Y0NFI_0330,,1,Jan,41,,
,PROD,,Y0NFI_0331,,1,Jan,430,,
,PROD,,Y0NFI_0332,,1,Jan,2,,
,PROD,,Y0NFI_0336,,1,Jan,35,,
,PROD,,Y0NFI_ZAB0011,,10,Jan,65,,
,PROD,,Y0NFI_ZAB0012,,7,Jan,30,,
,PROD,,Y0NFI_ZAB0013,,28,Jan,290,,
,PROD,,Y0NFI_ZAN0004,,5,Jan,45,,
,PROD,,Y0NFI_ZAN0105,,2,Jan,215,,
,PROD,,Y0NFI_ZAO0003,,1,Jan,2,,
,PROD,,Y0NFI_ZAO0011,,1,Jan,4,,
,PROD,,Y0NFI_ZAO0021,,4,Jan,887,,
,PROD,,Y0NFI_ZAO0023,,3,Jan,2820,,
,PROD,,Y0NFI_ZAO0101,,2,Jan,253,,
,PROD,,Y0NFI_ZAO0110,,2,Jan,5,,
,PROD,,Y0NFI_ZAO0116,,3,Jan,128,,
,PROD,,Y0NFI_ZAO0206,,3,Jan,23,,
,PROD,,Y0NFI_ZAO0212,,1,Jan,59143,,
,PROD,,Y0NFI_ZAO0220,,3,Jan,3,,
,PROD,,Y0NFI_ZAR0001,,2,Jan,425,,
,PROD,,Y0NFI_ZAR0002,,1,Jan,69,,
,PROD,,Y0NFI_ZAR0020,,7,Jan,16752,,
,PROD,,Y0NFI_ZAR0038,,2,Jan,1156,,
,PROD,,Y0NFI_ZAR0040,,17,Jan,153574,,
,PROD,,Y0NFI_ZAR0059,,2,Jan,18573,,
,PROD,,Y0NFI_ZAR0069,,1,Jan,156,,
,PROD,,Y0NFI_ZAR0127,,8,Jan,412,,
,PROD,,Y0NFI_ZAR0128,,7,Jan,352,,
,PROD,,Y0NFI_ZAR0130,,3,Jan,155,,
,PROD,,Y0NFI_ZAR0212,,2,Jan,5616,,
,PROD,,Y0NFI_ZAR0216,,1,Jan,20,,
,PROD,,Y0NFI_ZAR0279,,1,Jan,1,,
,PROD,,Y0NFI_ZAR218_COPY,,2,Jan,36,,
,PROD,,Y0NMM_0004,,1,Jan,2183,,
,PROD,,Y0NMM_0005,,1,Jan,398,,
,PROD,,Y0NMM_0012,,1,Jan,317,,
,PROD,,Y0NMM_0014,,1,Jan,228,,
,PROD,,Y0NMM_0015,,1,Jan,67,,
,PROD,,Y0NMM_0016,,1,Jan,56,,
,PROD,,Y0NMM_0018,,1,Jan,23,,
,PROD,,Y0NMM_0022,,1,Jan,273,,
,PROD,,Y0NMM_0026,,1,Jan,98,,
,PROD,,Y0NMM_0037,,1,Jan,76,,
,PROD,,Y0NMM_0039,,1,Jan,68,,
,PROD,,Y0NMM_0040,,1,Jan,80,,
,PROD,,Y0NMM_0042,,1,Jan,87,,
,PROD,,Y0NMM_0043,,1,Jan,1,,
,PROD,,Y0NMM_0045,,1,Jan,7498,,
,PROD,,Y0NMM_0048,,1,Jan,8,,
,PROD,,Y0NMM_0053,,1,Jan,7488,,
,PROD,,Y0NMM_0056,,1,Jan,99613,,
,PROD,,Y0NMM_0057,,1,Jan,89,,
,PROD,,Y0NMM_0063,,1,Jan,44,,
,PROD,,Y0NMM_0070,,1,Jan,97,,
,PROD,,Y0NMM_0073,,1,Jan,1,,
,PROD,,Y0NMM_0075,,1,Jan,645,,
,PROD,,Y0NMM_0076,,1,Jan,22912,,
,PROD,,Y0NMM_0082,,1,Jan,852,,
,PROD,,Y0NMM_0083,,1,Jan,1602,,
,PROD,,Y0NMM_0085,,1,Jan,112,,
,PROD,,Y0NMM_0086,,1,Jan,17,,
,PROD,,Y0NMM_0088,,1,Jan,17,,
,PROD,,Y0NMM_0089,,1,Jan,1,,
,PROD,,Y0NMM_0095,,1,Jan,3,,
,PROD,,Y0NMM_0105,,1,Jan,631,,
,PROD,,Y0NMM_0106,,1,Jan,7,,
,PROD,,Y0NMM_0109,,1,Jan,27,,
,PROD,,Y0NMM_0110,,1,Jan,5705,,
,PROD,,Y0NMM_0111,,1,Jan,1,,
,PROD,,Y0NMM_0114,,1,Jan,4,,
,PROD,,Y0NMM_0213,,1,Jan,2,,
,PROD,,Y0NMM_0215,,1,Jan,56523,,
,PROD,,Y0NMM_0218,,1,Jan,1,,
,PROD,,Y0NMM_0219,,1,Jan,11,,
,PROD,,Y0NMM_0224,,1,Jan,74,,
,PROD,,Y0NMM_0228,,1,Jan,82,,
,PROD,,Y0NMM_0233,,1,Jan,238,,
,PROD,,Y0NMM_0234,,1,Jan,26,,
,PROD,,Y0NMM_0237,,1,Jan,2,,
,PROD,,Y0NMM_0238,,1,Jan,3,,
,PROD,,Y0NMM_0242,,1,Jan,2,,
,PROD,,Y0NMM_0246,,1,Jan,51,,
,PROD,,Y0NMM_0264,,1,Jan,11,,
,PROD,,Y0NMM_0266,,1,Jan,4,,
,PROD,,Y0NMM_0267,,1,Jan,9,,
,PROD,,Y0NMM_0270,,1,Jan,1,,
,PROD,,Y0NMM_T0103,,1,Jan,15,,
,PROD,,Y0NMM_ZAB0002,,2,Jan,38,,
,PROD,,Y0NMM_ZAC0006=================CP,,1,Jan,37,,
,PROD,,Y0NMM_ZAE0001,,33,Jan,129,,
,PROD,,Y0NMM_ZAE0003,,1,Jan,5,,
,PROD,,Y0NMM_ZAN0001,,10,Jan,25,,
,PROD,,Y0NMM_ZAN0008,,4,Jan,3,,
,PROD,,Y0NMM_ZAO0002,,9,Jan,14,,
,PROD,,Y0NMM_ZAO0003,,9,Jan,170,,
,PROD,,Y0NMM_ZAO0004,,19,Jan,74367,,
,PROD,,Y0NMM_ZAO0005,,6,Jan,27,,
,PROD,,Y0NMM_ZAO0008,,1,Jan,11,,
,PROD,,Y0NMM_ZAO0016,,15,Jan,22,,
,PROD,,Y0NMM_ZAO0017,,17,Jan,78446,,
,PROD,,Y0NMM_ZAO0020,,3,Jan,67,,
,PROD,,Y0NMM_ZAO0021,,3,Jan,1379,,
,PROD,,Y0NMM_ZAO0025,,6,Jan,14185,,
,PROD,,Y0NMM_ZAO0026,,5,Jan,10859,,
,PROD,,Y0NMM_ZAO0027,,15,Jan,8785,,
,PROD,,Y0NMM_ZAO0028,,7,Jan,124,,
,PROD,,Y0NMM_ZAO0029,,8,Jan,166,,
,PROD,,Y0NMM_ZAO0030,,2,Jan,685,,
,PROD,,Y0NMM_ZAO0031,,8,Jan,59,,
,PROD,,Y0NMM_ZAO0032,,2,Jan,23,,
,PROD,,Y0NMM_ZAO0203,,2,Jan,7,,
,PROD,,Y0NMM_ZAR0002,,24,Jan,198,,
,PROD,,Y0NMM_ZAR0014,,1,Jan,2,,
,PROD,,Y0NMM_ZAR0018,,1,Jan,45,,
,PROD,,Y0NMM_ZAR0020,,10,Jan,179244,,
,PROD,,Y0NMM_ZAR0029,,19,Jan,374,,
,PROD,,Y0NMM_ZAR0030,,2,Jan,755,,
,PROD,,Y0NMM_ZAR0031,,1,Jan,105,,
,PROD,,Y0NMM_ZAR0036,,1,Jan,51,,
,PROD,,Y0NMM_ZAR0043,,4,Jan,102,,
,PROD,,Y0NMM_ZAR0210,,3,Jan,2155,,
,PROD,,Y0NMM_ZAR0220,,7,Jan,9663,,
,PROD,,Y0NMM_ZAR0230,,1,Jan,6723,,
,PROD,,Y0NMM_ZAR0233,,2,Jan,33,,
,PROD,,Y0NPR_0001,,1,Jan,307,,
,PROD,,Y0NPR_0002,,1,Jan,795,,
,PROD,,Y0NPR_0003,,1,Jan,2,,
,PROD,,Y0NPR_0013,,1,Jan,307,,
,PROD,,Y0NPR_0014,,1,Jan,43,,
,PROD,,Y0NSD_0012,,1,Jan,28958,,
,PROD,,Y0NSD_0013,,1,Jan,1,,
,PROD,,Y0NSD_0014,,1,Jan,2,,
,PROD,,Y0NSD_0016,,1,Jan,13128,,
,PROD,,Y0NSD_0017,,1,Jan,4965,,
,PROD,,Y0NSD_0019,,1,Jan,6,,
,PROD,,Y0NSD_0029,,1,Jan,6989,,
,PROD,,Y0NSD_0030,,1,Jan,31,,
,PROD,,Y0NSD_0031,,1,Jan,1,,
,PROD,,Y0NSD_0032,,1,Jan,9,,
,PROD,,Y0NSD_0040,,1,Jan,655,,
,PROD,,Y0NSD_0041,,1,Jan,296939,,
,PROD,,Y0NSD_0043,,1,Jan,21,,
,PROD,,Y0NSD_0047,,1,Jan,4694,,
,PROD,,Y0NSD_0051,,1,Jan,19629,,
,PROD,,Y0NSD_0055,,1,Jan,214,,
,PROD,,Y0NSD_0056,,1,Jan,3,,
,PROD,,Y0NSD_0060,,1,Jan,106,,
,PROD,,Y0NSD_0063,,1,Jan,102,,
,PROD,,Y0NSD_0065,,1,Jan,6797,,
,PROD,,Y0NSD_0066,,1,Jan,48,,
,PROD,,Y0NSD_0069,,1,Jan,4,,
,PROD,,Y0NSD_0071,,1,Jan,1,,
,PROD,,Y0NSD_0072,,1,Jan,8750,,
,PROD,,Y0NSD_0077,,1,Jan,15572,,
,PROD,,Y0NSD_0079,,1,Jan,3,,
,PROD,,Y0NSD_0080,,1,Jan,24,,
,PROD,,Y0NSD_0081,,1,Jan,87,,
,PROD,,Y0NSD_0085,,1,Jan,3,,
,PROD,,Y0NSD_0086,,1,Jan,156,,
,PROD,,Y0NSD_0102,,1,Jan,12,,
,PROD,,Y0NSD_0120,,1,Jan,15,,
,PROD,,Y0NSD_0203,,1,Jan,103340,,
,PROD,,Y0NSD_0216,,1,Jan,631,,
,PROD,,Y0NSD_0220,,1,Jan,6,,
,PROD,,Y0NSD_0223,,1,Jan,614,,
,PROD,,Y0NSD_0229,,1,Jan,302,,
,PROD,,Y0NSD_0233,,1,Jan,3702,,
,PROD,,Y0NSD_0234,,1,Jan,258,,
,PROD,,Y0NSD_0235,,1,Jan,17,,
,PROD,,Y0NSD_0236,,1,Jan,12,,
,PROD,,Y0NSD_0240,,1,Jan,5,,
,PROD,,Y0NSD_SD70AV1A,,1,Jan,1002,,
,PROD,,Y0NSD_ZAB0001,,4,Jan,2332,,
,PROD,,Y0NSD_ZAB0007,,7,Jan,34,,
,PROD,,Y0NSD_ZAB0008,,1,Jan,99,,
,PROD,,Y0NSD_ZAB0201,,2,Jan,899,,
,PROD,,Y0NSD_ZAB0202,,4,Jan,729998,,
,PROD,,Y0NSD_ZAB0205,,1,Jan,267,,
,PROD,,Y0NSD_ZAB0206,,1,Jan,133,,
,PROD,,Y0NSD_ZAB0207,,1,Jan,81,,
,PROD,,Y0NSD_ZAD0036,,1,Jan,43,,
,PROD,,Y0NSD_ZAO0001,,11,Jan,7560,,
,PROD,,Y0NSD_ZAO0002,,5,Jan,2,,
,PROD,,Y0NSD_ZAO0005,,6,Jan,31133,,
,PROD,,Y0NSD_ZAO0009,,44,Jan,30361,,
,PROD,,Y0NSD_ZAO0011,,7,Jan,54623,,
,PROD,,Y0NSD_ZAO0012,,1,Jan,38,,
,PROD,,Y0NSD_ZAO0020,,7,Jan,828,,
,PROD,,Y0NSD_ZAO0021,,24,Jan,4092,,
,PROD,,Y0NSD_ZAO0024,,9,Jan,1672,,
,PROD,,Y0NSD_ZAO0035,,5,Jan,5481,,
,PROD,,Y0NSD_ZAO0203,,2,Jan,52,,
,PROD,,Y0NSD_ZAR0002,,6,Jan,23,,
,PROD,,Y0NSD_ZAR0003,,7,Jan,42,,
,PROD,,Y0NSD_ZAR0004,,12,Jan,36989,,
,PROD,,Y0NSD_ZAR0013,,15,Jan,24765,,
,PROD,,Y0NSD_ZAR0023,,5,Jan,7840,,
,PROD,,Y0NSD_ZAR0120,,13,Jan,22452,,
,PROD,,Y0NSD_ZAR0124,,1,Jan,1,,
,PROD,,Y0NSD_ZAR0203,,1,Jan,3996,,
,PROD,,Y0NSD_ZAR0204_1,,2,Jan,79598,,
,PROD,,Y0NSD_ZAR0205,,1,Jan,21,,
,PROD,,Y0NSD_ZAR0234,,1,Jan,287,,
,PROD,,Y0NSD_ZAS0002,,16,Jan,24405,,
,PROD,,Y0NSD_ZAS0003,,9,Jan,17465,,
,PROD,,Y0NVX_0000,,1,Jan,329,,
,PROD,,Y0NVX_0006,,1,Jan,1414,,
,PROD,,Y0NVX_0018,,1,Jan,120315,,
,PROD,,Y0NVX_0020,,1,Jan,13261,,
,PROD,,Y0NVX_0026,,1,Jan,2412,,
,PROD,,Y0NVX_0028,,1,Jan,768,,
,PROD,,Y0NVX_0029,,1,Jan,96,,
,PROD,,Y0NVX_0045,,1,Jan,78,,
,PROD,,Y0NVX_0064,,1,Jan,1079,,
,PROD,,Y0NVX_0068,,1,Jan,1450,,
,PROD,,Y0NVX_0069,,1,Jan,72427,,
,PROD,,Y0NVX_0077,,1,Jan,10,,
,PROD,,Y0NVX_0078,,1,Jan,2,,
,PROD,,Y0NVX_0081,,1,Jan,1235,,
,PROD,,Y0NVX_0084,,1,Jan,857,,
,PROD,,Y0NVX_0090,,1,Jan,2548,,
,PROD,,Y0NVX_0091,,1,Jan,48,,
,PROD,,Y0NVX_0093,,1,Jan,51,,
,PROD,,Y0NVX_0096,,1,Jan,58,,
,PROD,,Y0NVX_0099,,1,Jan,13814,,
,PROD,,Y0NVX_0110,,1,Jan,70,,
,PROD,,Y0NVX_IPPCR_CREATE,,2,Jan,9312,,
,PROD,,Y0NVX_IPPCR_CREATE_PARALLEL,,1,Jan,40,,
,PROD,,Y0NVX_KUL_STATUS,,1,Jan,6,,
,PROD,,Y0NVX_LIL_STATUS,,1,Jan,5,,
,PROD,,Y0NVX_PDL_STATUS,,1,Jan,39,,
,PROD,,Y0NVX_ZAR0016,,1,Jan,1530,,
,PROD,,Y0NVX_ZAR0017,,1,Jan,901,,
,PROD,,Y0NVX_ZAR0049,,1,Jan,4,,
,PROD,,Y0NVX_ZAR0071,,53,Jan,2028,,
,PROD,,Y0NVX_ZAR0072,,1,Jan,131,,
,PROD,,Y0NVX_ZAR0073,,1,Jan,15,,
,PROD,,Y0NVX_ZAR0076,,3,Jan,324,,
,PROD,,Y0NVX_ZAR0081,,1,Jan,6156,,
,PROD,,Y0NVX_ZAR0090,,2,Jan,9,,
,PROD,,Y0NVX_ZAR0093,,2,Jan,4138,,
,PROD,,Y0NVX_ZAR0103,,1,Jan,4108,,
,PROD,,Y0NVX_ZAR0135,,1,Jan,124,,
,PROD,,Y0NVX_ZAR0137,,2,Jan,210,,
,PROD,,Y0NWM_0002,,1,Jan,2346,,
,PROD,,Y0NWM_0002/99/MOBILE.css,,2,Jan,2,,
,PROD,,Y0NWM_0003,,1,Jan,7764,,
,PROD,,Y0NWM_0005,,1,Jan,11,,
,PROD,,Y0NWM_0007,,1,Jan,87,,
,PROD,,Y0NWM_0009,,1,Jan,242,,
,PROD,,Y0NWM_0010,,1,Jan,2230,,
,PROD,,Y0NWM_0011,,1,Jan,8403,,
,PROD,,Y0NWM_0012,,1,Jan,126,,
,PROD,,Y0NWM_0013,,1,Jan,212,,
,PROD,,Y0NWM_0015,,1,Jan,86,,
,PROD,,Y0NWM_0016,,1,Jan,2,,
,PROD,,Y0NWM_0018,,1,Jan,156,,
,PROD,,Y0NWM_0021,,1,Jan,93,,
,PROD,,Y0NWM_0022,,1,Jan,233,,
,PROD,,Y0NWM_0023,,1,Jan,2,,
,PROD,,Y0NWM_0025,,1,Jan,4136,,
,PROD,,Y0NWM_0028,,1,Jan,176,,
,PROD,,Y0NWM_0029,,1,Jan,3,,
,PROD,,Y0NWM_0031,,1,Jan,1595,,
,PROD,,Y0NWM_0033,,1,Jan,70,,
,PROD,,Y0NWM_0035,,1,Jan,46,,
,PROD,,Y0NWM_0036,,1,Jan,10,,
,PROD,,Y0NWM_0038,,1,Jan,4154,,
,PROD,,Y0NWM_0039,,1,Jan,7,,
,PROD,,Y0NWM_0040,,1,Jan,17,,
,PROD,,Y0NWM_0041,,1,Jan,72,,
,PROD,,Y0NWM_0042,,1,Jan,139,,
,PROD,,Y0NWM_0043,,1,Jan,21,,
,PROD,,Y0NWM_0044,,1,Jan,1,,
,PROD,,Y0NWM_0046,,1,Jan,14,,
,PROD,,Y0NWM_0047,,1,Jan,1,,
,PROD,,Y0NWM_0048,,1,Jan,3,,
,PROD,,Y0NWM_ZAR0013,,5,Jan,69,,
,PROD,,Y0NWM_ZAR0021,,2,Jan,2033,,
,PROD,,Y0PRD_0004,,1,Jan,2,,
,PROD,,Y0PRIDE_0011,,1,Jan,29,,
,PROD,,Z_INACTIVE,,1,Jan,1,,
,PROD,,Z_USER_ROLE_TCODE,,1,Jan,179,,
,PROD,,Z_USER_TCODE,,1,Jan,115,,
,PROD,,ZCLJOBMON_ALERT_EMAIL_ENH=====CP,,1,Jan,1,,
,PROD,,ZMNFI_0006,,1,Jan,21,,
,PROD,,ZMNFI_0014,,1,Jan,670,,
,PROD,,ZMNMM_0007,,1,Jan,58,,
,PROD,,ZMNMM_0009,,1,Jan,29,,
,PROD,,ZMNMM_ZAR0041,,1,Jan,489,,
,PROD,,ZMNMM_ZAR0043,,1,Jan,21,,
,PROD,,ZMNSD_0003,,1,Jan,265,,
,PROD,,ZMNSD_0004,,1,Jan,812,,
,PROD,,ZMNSD_0006,,1,Jan,27,,
,PROD,,ZMNSD_0008,,1,Jan,6,,
,PROD,,ZMNSD_0009,,1,Jan,1995,,
,PROD,,ZMNSD_ZAR0007,,2,Jan,5201,,
,PROD,,ZPNFI_ZAB0001,,1,Jan,27,,
,PROD,,ZRNFI_0002,,1,Jan,50,,
,PROD,,ZRNFI_0006,,1,Jan,6,,
,PROD,,ZRNFI_0007,,1,Jan,4780,,
,PROD,,ZRNFI_0010,,1,Jan,1397,,
,PROD,,ZRNFI_0023,,1,Jan,44,,
,PROD,,ZRNFI_0024,,1,Jan,5317,,
,PROD,,ZRNFI_0026,,1,Jan,13,,
,PROD,,ZRNFI_0027,,1,Jan,104,,
,PROD,,ZRNFI_0029,,1,Jan,1,,
,PROD,,ZRNFI_0030,,1,Jan,2,,
,PROD,,ZRNFI_0031,,1,Jan,1536,,
,PROD,,ZRNFI_0035,,1,Jan,2095,,
,PROD,,ZRNFI_ZAO0005,,1,Jan,2753,,
,PROD,,ZRNFI_ZAO0008,,1,Jan,157,,
,PROD,,ZRNFI_ZAO0009,,1,Jan,288,,
,PROD,,ZRNFI_ZAR0006,,2,Jan,213348,,
,PROD,,ZRNMM_0001,,1,Jan,89,,
,PROD,,ZRNMM_0002,,1,Jan,103,,
,PROD,,ZRNMM_0003,,1,Jan,157,,
,PROD,,ZRNMM_0005,,1,Jan,60,,
,PROD,,ZRNMM_0006,,1,Jan,71,,
,PROD,,ZRNMM_0009,,1,Jan,270,,
,PROD,,ZRNMM_0012,,1,Jan,234,,
,PROD,,ZRNMM_0013,,1,Jan,3,,
,PROD,,ZRNMM_0014,,1,Jan,26,,
,PROD,,ZRNMM_0015,,1,Jan,125,,
,PROD,,ZRNMM_ZAO0003,,2,Jan,26407,,
,PROD,,ZRNMM_ZAO0004,,3,Jan,80266,,
,PROD,,ZRNMM_ZAO0005,,2,Jan,806,,
,PROD,,ZRNMM_ZAO0006,,1,Jan,3,,
,PROD,,ZRNSD_0006,,1,Jan,4109,,
,PROD,,ZRNSD_0007,,1,Jan,8,,
,PROD,,ZRNSD_0008,,1,Jan,25,,
,PROD,,ZRNSD_0009,,1,Jan,4155,,
